region,province,municipality,active_population,employed_population
Gharb Chrarda Beni Hssen,Kenitra,MU-Souk El Arbaa,14 679,11 909
Gharb Chrarda Beni Hssen,Kenitra,CR-Ameur Seflia,15 144,13 522
Gharb Chrarda Beni Hssen,Kenitra,CR-Ben Mansour,22 848,22 438
Gharb Chrarda Beni Hssen,Kenitra,CR-Haddada,4 262,4 085
Gharb Chrarda Beni Hssen,Kenitra,CR-Mnasra,11 972,11 239
Gharb Chrarda Beni Hssen,Kenitra,CR-Mograne,10 672,10 016
Gharb Chrarda Beni Hssen,Kenitra,CR-Oulad Slama,6 445,5 814
Gharb Chrarda Beni Hssen,Kenitra,CR-Sidi Taibi,1 958,1 889
Gharb Chrarda Beni Hssen,Kenitra,AC-Sidi Taibi,6 081,5 539
Gharb Chrarda Beni Hssen,Kenitra,CR-Azghar,4 183,3 725
Gharb Chrarda Beni Hssen,Kenitra,CR-Boumaiz,7 796,6 017
Gharb Chrarda Beni Hssen,Kenitra,CR-Dar Bel Amri,10 631,9 060
Gharb Chrarda Beni Hssen,Kenitra,CR-Kceibya,8 273,7 956
Gharb Chrarda Beni Hssen,Kenitra,CR-M saada,7 018,6 396
Gharb Chrarda Beni Hssen,Kenitra,CR-Oulad Ben Hammadi,5 357,4 213
Gharb Chrarda Beni Hssen,Kenitra,CR-Oulad H Cine,10 302,8 482
Gharb Chrarda Beni Hssen,Kenitra,CR-Sfafaa,7 466,6 924
Gharb Chrarda Beni Hssen,Kenitra,CR-Arbaoua,11 784,11 440
Gharb Chrarda Beni Hssen,Kenitra,AC-Arbaoua,588,481
Gharb Chrarda Beni Hssen,Kenitra,CR-Beni Malek,14 354,13 459
Gharb Chrarda Beni Hssen,Kenitra,CR-Kariat Ben Aouda,3 848,3 639
Gharb Chrarda Beni Hssen,Kenitra,CR-Oued El Makhazine,4 447,4 360
Gharb Chrarda Beni Hssen,Kenitra,CR-Bahhara Oulad Ayad,10 406,10 251
Gharb Chrarda Beni Hssen,Kenitra,CR-Chouafaa,6 136,5 610
Gharb Chrarda Beni Hssen,Kenitra,CR-Lalla Mimouna,4 016,3 888
Gharb Chrarda Beni Hssen,Kenitra,AC-Lalla Mimouna,4 200,3 946
Gharb Chrarda Beni Hssen,Kenitra,CR-Moulay Bousselham,6 012,5 764
Gharb Chrarda Beni Hssen,Kenitra,AC-Moulay bousselham,2 055,1 622
Gharb Chrarda Beni Hssen,Kenitra,CR-Sidi Allal Tazi,4 941,4 774
Gharb Chrarda Beni Hssen,Kenitra,AC-Sidi allal tazi,1 197,995
Gharb Chrarda Beni Hssen,Kenitra,CR-Sidi Boubker El Haj,5 747,5 295
Gharb Chrarda Beni Hssen,Kenitra,CR-Sidi Mohamed Lahmar,12 880,12 332
Gharb Chrarda Beni Hssen,Kenitra,CR-Souk Tlet El Gharb,8 385,7 428
Gharb Chrarda Beni Hssen,Sidi Kacem,(Tous),239 945,215 634
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Dar Gueddari,2 113,1 868
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Had Kourt,1 668,1 379
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Jorf El Melha,5 297,4 955
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Mechra Bel Ksiri,10 133,7 625
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Ouezzane,18 448,15 366
Gharb Chrarda Beni Hssen,Sidi Kacem,MU-Sidi Kacem,26 156,21 378
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Ain Dfali,8 773,8 260
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Bni Oual,3 256,3 233
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Khnichet,4 888,4 379
Gharb Chrarda Beni Hssen,Sidi Kacem,AC-Khnichet,2 650,2 241
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Lamrabih,6 283,5 869
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Moulay Abdelkader,3 059,3 036
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Oulad Nouel,4 224,3 721
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Ahmed Benaissa,3 333,3 282
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Ameur Al Hadi,3 993,3 921
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Azzouz,5 261,4 827
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi M Hamed Chelh,2 720,2 595
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Taoughilt,4 553,4 181
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-AlHaouafate,6 006,5 376
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Dar Laaslouji,10 744,9 702
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Ermilate,5 304,5 150
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Nouirate,7 982,7 147
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sefsaf,8 591,7 367
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Al Kamel,9 907,9 303
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Bni Quolla,6 975,6 662
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Lamjaara,4 855,4 375
Gharb Chrarda Beni Hssen,Sidi Kacem,AC-Ain dorij,565,525
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Masmouda,7 054,6 689
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Mzefroune,2 740,2 593
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Ounnana,4 596,4 357
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Ahmed Cherif,3 029,2 917
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Bousber,3 483,3 108
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Sidi Redouane,7 048,6 346
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Teroual,4 295,4 150
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Zghira,5 246,4 943
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Bab Tiouka,2 844,2 726
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Bir Taleb,4 003,3 787
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Chbanate,3 980,3 496
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Selfat,3 075,2 992
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Tekna,2 303,2 264
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Zaggota,3 279,3 095
Gharb Chrarda Beni Hssen,Sidi Kacem,CR-Zirara,2 827,2 431
Gharb Chrarda Beni Hssen,Sidi Kacem,AC-Zirara,2 406,2 017
Chaouia Ouardigha,Benslimane,(Tous),72 285,63 525
Chaouia Ouardigha,Benslimane,MU-Benslimane,16 215,13 026
Chaouia Ouardigha,Benslimane,MU-Bouznika,10 404,8 937
Chaouia Ouardigha,Benslimane,CR-Ahlaf,4 467,4 273
Chaouia Ouardigha,Benslimane,CR-Ain Tizgha,2 995,2 717
Chaouia Ouardigha,Benslimane,CR-Fdalate,3 331,3 093
Chaouia Ouardigha,Benslimane,CR-Mellila,5 417,5 008
Chaouia Ouardigha,Benslimane,CR-Moualine El Ghaba,2 932,2 609
Chaouia Ouardigha,Benslimane,CR-Moualine El Oued,3 078,2 822
Chaouia Ouardigha,Benslimane,CR-Oulad Ali Toualaa,1 952,1 705
Chaouia Ouardigha,Benslimane,CR-Oulad Yahya Louta,3 528,3 237
Chaouia Ouardigha,Benslimane,CR-Rdadna Oulad Malek,1 658,1 427
Chaouia Ouardigha,Benslimane,CR-Ziaida,4 121,3 858
Chaouia Ouardigha,Benslimane,CR-Bir Ennasr,1 690,1 683
Chaouia Ouardigha,Benslimane,CR-El Mansouria,4 937,4 181
Chaouia Ouardigha,Benslimane,CR-Sidi Bettache,2 189,1 959
Chaouia Ouardigha,Benslimane,CR-Cherrat,3 371,2 990
Chaouia Ouardigha,Khouribga,(Tous),169 438,135 974
Chaouia Ouardigha,Khouribga,MU-Bejaad,13 624,10 943
Chaouia Ouardigha,Khouribga,MU-Boujniba,4 356,2 836
Chaouia Ouardigha,Khouribga,MU-Hattane,2 915,2 112
Chaouia Ouardigha,Khouribga,MU-Khouribga,55 263,40 737
Chaouia Ouardigha,Khouribga,MU-Oued Zem,28 222,20 222
Chaouia Ouardigha,Khouribga,CR-Ain Kaicher,1 792,1 650
Chaouia Ouardigha,Khouribga,CR-Bni Bataou,2 005,1 989
Chaouia Ouardigha,Khouribga,CR-Bni Zrantel,2 287,2 178
Chaouia Ouardigha,Khouribga,CR-Boukhrisse,2 354,2 292
Chaouia Ouardigha,Khouribga,CR-Chougrane,3 288,3 196
Chaouia Ouardigha,Khouribga,CR-Oulad Gouaouch,1 197,1 142
Chaouia Ouardigha,Khouribga,CR-Rouached,1 939,1 901
Chaouia Ouardigha,Khouribga,CR-Tachrafat,1 101,1 072
Chaouia Ouardigha,Khouribga,CR-Bir Mezoui,2 200,1 735
Chaouia Ouardigha,Khouribga,CR-Bni Ykhlef,3 379,3 094
Chaouia Ouardigha,Khouribga,CR-Boulanouare,1 122,750
Chaouia Ouardigha,Khouribga,AC-Boulanouare,3 291,2 072
Chaouia Ouardigha,Khouribga,CR-Lagfaf,2 913,2 340
Chaouia Ouardigha,Khouribga,CR-ElFoqra,1 555,1 498
Chaouia Ouardigha,Khouribga,CR-M Fassis,1 990,1 664
Chaouia Ouardigha,Khouribga,CR-Oulad Abdoune,4 341,3 927
Chaouia Ouardigha,Khouribga,CR-Oulad Azzouz,3 181,2 883
Chaouia Ouardigha,Khouribga,CR-Ait Ammar,1 410,1 356
Chaouia Ouardigha,Khouribga,CR-Bni Smir,2 959,2 730
Chaouia Ouardigha,Khouribga,CR-Braksa,3 444,3 382
Chaouia Ouardigha,Khouribga,CR-Kasbat Troch,3 019,2 724
Chaouia Ouardigha,Khouribga,CR-Lagnadiz,2 916,2 757
Chaouia Ouardigha,Khouribga,CR-Maadna,2 328,2 268
Chaouia Ouardigha,Khouribga,CR-Oulad Aissa,2 014,1 922
Chaouia Ouardigha,Khouribga,CR-Oulad Boughadi,3 035,2 845
Chaouia Ouardigha,Khouribga,CR-Oulad Fennane,3 023,2 791
Chaouia Ouardigha,Khouribga,CR-Oulad Ftata,975,966
Chaouia Ouardigha,Settat,(Tous),341 324,307 183
Chaouia Ouardigha,Settat,MU-Ben Ahmed,7 557,6 030
Chaouia Ouardigha,Settat,MU-Berrechid,33 942,29 034
Chaouia Ouardigha,Settat,MU-ElBorouj,5 517,4 145
Chaouia Ouardigha,Settat,MU-ElGara,6 600,5 004
Chaouia Ouardigha,Settat,MU-Loulad,1 520,1 301
Chaouia Ouardigha,Settat,MU-Oulad Abbou,3 776,3 252
Chaouia Ouardigha,Settat,MU-Oulad M Rah,2 937,2 399
Chaouia Ouardigha,Settat,MU-Settat,43 931,36 238
Chaouia Ouardigha,Settat,CR-Ain Dorbane,4 003,3 634
Chaouia Ouardigha,Settat,CR-Bouguargouh,3 082,2 964
Chaouia Ouardigha,Settat,CR-Lahlaf M Zab,2 255,2 200
Chaouia Ouardigha,Settat,CR-Lakhzazra,3 047,2 940
Chaouia Ouardigha,Settat,CR-Mniaa,3 730,3 386
Chaouia Ouardigha,Settat,CR-Mrizigue,3 005,2 876
Chaouia Ouardigha,Settat,CR-M Garto,3 353,3 241
Chaouia Ouardigha,Settat,CR-N Khila,3 734,3 600
Chaouia Ouardigha,Settat,CR-Oued Naanaa,2 604,2 330
Chaouia Ouardigha,Settat,CR-Oulad Chbana,3 230,3 185
Chaouia Ouardigha,Settat,CR-Oulad Fares,3 672,3 372
Chaouia Ouardigha,Settat,CR-Oulad M Hamed,3 626,3 547
Chaouia Ouardigha,Settat,CR-Ras El Ain Chaouia,4 550,4 209
Chaouia Ouardigha,Settat,AC-Ras El ain,1 293,970
Chaouia Ouardigha,Settat,CR-Sgamna,3 078,2 879
Chaouia Ouardigha,Settat,CR-Sidi Abdelkrim,3 035,2 942
Chaouia Ouardigha,Settat,CR-Sidi Dahbi,3 122,2 767
Chaouia Ouardigha,Settat,CR-Sidi Hajjaj,6 788,6 338
Chaouia Ouardigha,Settat,CR-Ben Maachou,2 982,2 697
Chaouia Ouardigha,Settat,CR-Laghnimyine,5 379,5 126
Chaouia Ouardigha,Settat,CR-Lahsasna,3 300,3 184
Chaouia Ouardigha,Settat,CR-Lakhiaita,5 854,5 210
Chaouia Ouardigha,Settat,CR-Sahel Oulad H Riz,6 445,6 006
Chaouia Ouardigha,Settat,AC-Oulad h riz sahel,2 598,2 449
Chaouia Ouardigha,Settat,CR-Sidi Abdelkhaleq,2 103,1 989
Chaouia Ouardigha,Settat,CR-Sidi El Mekki,3 718,3 524
Chaouia Ouardigha,Settat,CR-Sidi Rahal Chatai,5 019,4 504
Chaouia Ouardigha,Settat,AC-Sidi Rahal Chatai,2 904,2 394
Chaouia Ouardigha,Settat,CR-Soualem,5 649,5 032
Chaouia Ouardigha,Settat,AC-Soualem,1 164,1 010
Chaouia Ouardigha,Settat,CR-Zaouiat Sidi Ben Hamdoun,3 511,3 376
Chaouia Ouardigha,Settat,CR-Ain Blal,1 723,1 633
Chaouia Ouardigha,Settat,CR-Bni Khloug,4 140,3 816
Chaouia Ouardigha,Settat,CR-Dar Chaffai,6 142,5 607
Chaouia Ouardigha,Settat,CR-Laqraqra,3 299,3 011
Chaouia Ouardigha,Settat,CR-Meskoura,2 580,2 550
Chaouia Ouardigha,Settat,CR-Oulad Amer,1 800,1 757
Chaouia Ouardigha,Settat,CR-Oulad Bouali Nouaja,2 728,2 419
Chaouia Ouardigha,Settat,CR-Oulad Fares El Halla,1 131,997
Chaouia Ouardigha,Settat,CR-Oulad Freiha,3 823,3 663
Chaouia Ouardigha,Settat,CR-Sidi Ahmed El Khadir,2 822,2 777
Chaouia Ouardigha,Settat,CR-Sidi Boumehdi,1 562,1 215
Chaouia Ouardigha,Settat,CR-Deroua,8 335,7 308
Chaouia Ouardigha,Settat,AC-Deroua,3 701,3 054
Chaouia Ouardigha,Settat,CR-Foqra Oulad Aameur,2 120,2 043
Chaouia Ouardigha,Settat,CR-Jaqma,3 992,3 746
Chaouia Ouardigha,Settat,CR-Kasbat Ben Mchich,5 023,4 805
Chaouia Ouardigha,Settat,CR-Lambarkiyine,2 855,2 744
Chaouia Ouardigha,Settat,CR-Ouled Cebbah,2 856,2 717
Chaouia Ouardigha,Settat,CR-Ouled Zidane,2 342,2 224
Chaouia Ouardigha,Settat,CR-Riah,2 625,2 523
Chaouia Ouardigha,Settat,CR-Ain Nzagh,4 908,4 723
Chaouia Ouardigha,Settat,CR-Bni Yagrine,3 926,3 827
Chaouia Ouardigha,Settat,CR-Gdana,3 576,3 384
Chaouia Ouardigha,Settat,CR-Guisser,3 459,3 244
Chaouia Ouardigha,Settat,AC-Guisser,616,471
Chaouia Ouardigha,Settat,CR-Khemisset Chaouia,2 070,2 036
Chaouia Ouardigha,Settat,CR-Lahouaza,2 902,2 810
Chaouia Ouardigha,Settat,CR-Machraa Ben Abbou,3 283,2 982
Chaouia Ouardigha,Settat,CR-Mzoura,4 076,3 961
Chaouia Ouardigha,Settat,CR-Oulad Aafif,3 053,2 906
Chaouia Ouardigha,Settat,CR-Oulad Said,2 941,2 733
Chaouia Ouardigha,Settat,AC-Oulad Said,883,696
Chaouia Ouardigha,Settat,CR-Oulad Sghir,2 707,2 532
Chaouia Ouardigha,Settat,CR-Rima,3 506,3 390
Chaouia Ouardigha,Settat,CR-Sidi El Aidi,4 857,4 544
Chaouia Ouardigha,Settat,CR-Sidi Mohammed Ben Rahal,3 815,3 718
Chaouia Ouardigha,Settat,CR-Tamadroust,2 782,2 668
Chaouia Ouardigha,Settat,CR-Toualet,4 752,4 665
Marrakech Tensift Al Haouz,Al Haouz,(Tous),173 081,163 801
Marrakech Tensift Al Haouz,Al Haouz,MU-Ait Ourir,5 888,5 216
Marrakech Tensift Al Haouz,Al Haouz,CR-Abadou,4 022,3 916
Marrakech Tensift Al Haouz,Al Haouz,CR-Ait Aadel,2 351,2 204
Marrakech Tensift Al Haouz,Al Haouz,CR-Ait Faska,6 529,6 158
Marrakech Tensift Al Haouz,Al Haouz,CR-Ait Hkim Ait Yzid,2 438,2 396
Marrakech Tensift Al Haouz,Al Haouz,CR-Ait Sidi Daoud,6 734,6 471
Marrakech Tensift Al Haouz,Al Haouz,CR-Ghmate,7 957,7 237
Marrakech Tensift Al Haouz,Al Haouz,AC-Ghmate,284,260
Marrakech Tensift Al Haouz,Al Haouz,CR-Iguerferouane,4 351,4 202
Marrakech Tensift Al Haouz,Al Haouz,CR-Sidi Abdallah Ghiat,7 304,6 816
Marrakech Tensift Al Haouz,Al Haouz,AC-Sidi Abdallah Ghiat,374,265
Marrakech Tensift Al Haouz,Al Haouz,CR-Tamaguert,3 464,3 231
Marrakech Tensift Al Haouz,Al Haouz,CR-Tamazouzte,4 016,3 790
Marrakech Tensift Al Haouz,Al Haouz,CR-Tazart,5 559,5 413
Marrakech Tensift Al Haouz,Al Haouz,CR-Tidili Mesfioua,7 664,7 404
Marrakech Tensift Al Haouz,Al Haouz,CR-Tighedouine,9 193,8 897
Marrakech Tensift Al Haouz,Al Haouz,CR-Touama,4 201,4 028
Marrakech Tensift Al Haouz,Al Haouz,CR-Zerkten,6 936,6 153
Marrakech Tensift Al Haouz,Al Haouz,CR-Amghras,1 653,1 603
Marrakech Tensift Al Haouz,Al Haouz,CR-Amizmiz,906,861
Marrakech Tensift Al Haouz,Al Haouz,AC-Amizmiz,3 387,3 040
Marrakech Tensift Al Haouz,Al Haouz,CR-Anougal,1 456,1 330
Marrakech Tensift Al Haouz,Al Haouz,CR-Azgour,1 625,1 593
Marrakech Tensift Al Haouz,Al Haouz,CR-Dar Jamaa,2 179,2 145
Marrakech Tensift Al Haouz,Al Haouz,CR-Lalla Takarkoust,926,891
Marrakech Tensift Al Haouz,Al Haouz,AC-Lalla Takarkoust,1 056,979
Marrakech Tensift Al Haouz,Al Haouz,CR-Ouazguita,1 842,1 753
Marrakech Tensift Al Haouz,Al Haouz,CR-Oulad Mtaa,2 245,2 066
Marrakech Tensift Al Haouz,Al Haouz,CR-Sidi Badhaj,2 051,1 992
Marrakech Tensift Al Haouz,Al Haouz,CR-Tizguine,1 152,1 126
Marrakech Tensift Al Haouz,Al Haouz,CR-Aghbar,1 487,1 445
Marrakech Tensift Al Haouz,Al Haouz,CR-Asni,8 182,8 054
Marrakech Tensift Al Haouz,Al Haouz,CR-Ighil,1 817,1 779
Marrakech Tensift Al Haouz,Al Haouz,CR-Ijoukak,2 292,2 238
Marrakech Tensift Al Haouz,Al Haouz,CR-Imgdal,2 723,2 710
Marrakech Tensift Al Haouz,Al Haouz,CR-Ouirgane,2 600,2 542
Marrakech Tensift Al Haouz,Al Haouz,CR-Talat N Yaaqoub,2 829,2 633
Marrakech Tensift Al Haouz,Al Haouz,CR-Moulay Brahim,3 158,3 030
Marrakech Tensift Al Haouz,Al Haouz,AC-Moulay brahim,1 154,1 045
Marrakech Tensift Al Haouz,Al Haouz,CR-Oukaimden,1 494,1 463
Marrakech Tensift Al Haouz,Al Haouz,CR-Ourika,9 897,9 214
Marrakech Tensift Al Haouz,Al Haouz,CR-Sti Fadma,8 190,7 889
Marrakech Tensift Al Haouz,Al Haouz,CR-Tahannaout,7 911,7 352
Marrakech Tensift Al Haouz,Al Haouz,AC-Tahannaout,2 203,2 033
Marrakech Tensift Al Haouz,Al Haouz,CR-Tameslohte,5 176,4 805
Marrakech Tensift Al Haouz,Al Haouz,AC-Tameslohte,2 225,2 133
Marrakech Tensift Al Haouz,Chichaoua,(Tous),115 001,108 541
Marrakech Tensift Al Haouz,Chichaoua,MU-Chichaoua,5 283,4 861
Marrakech Tensift Al Haouz,Chichaoua,MU-Imintanoute,4 991,4 371
Marrakech Tensift Al Haouz,Chichaoua,CR-Ahdil,4 282,4 268
Marrakech Tensift Al Haouz,Chichaoua,CR-Ait Hadi,1 811,1 717
Marrakech Tensift Al Haouz,Chichaoua,CR-Lamzoudia,7 614,7 249
Marrakech Tensift Al Haouz,Chichaoua,CR-Oulad Moumna,2 617,2 596
Marrakech Tensift Al Haouz,Chichaoua,CR-Saidate,2 421,2 246
Marrakech Tensift Al Haouz,Chichaoua,CR-Sidi L Mokhtar,3 195,3 111
Marrakech Tensift Al Haouz,Chichaoua,AC-Sidi L Mokhtar,4 429,4 038
Marrakech Tensift Al Haouz,Chichaoua,CR-Sidi Bouzid Arragragui,2 820,2 713
Marrakech Tensift Al Haouz,Chichaoua,CR-Sidi M Hamed Dalil,1 805,1 743
Marrakech Tensift Al Haouz,Chichaoua,CR-Afalla Issen,2 804,2 722
Marrakech Tensift Al Haouz,Chichaoua,CR-Ain Tazitounte,1 857,1 748
Marrakech Tensift Al Haouz,Chichaoua,CR-Ait Haddou Youssef,1 550,1 526
Marrakech Tensift Al Haouz,Chichaoua,CR-Irohalen,1 888,1 736
Marrakech Tensift Al Haouz,Chichaoua,CR-Lalla Aaziza,1 904,1 832
Marrakech Tensift Al Haouz,Chichaoua,CR-Nfifa,1 822,1 772
Marrakech Tensift Al Haouz,Chichaoua,CR-Oued L bour,1 890,1 857
Marrakech Tensift Al Haouz,Chichaoua,CR-Sidi Ghanem,2 649,2 511
Marrakech Tensift Al Haouz,Chichaoua,CR-Timezgadiouine,3 747,3 516
Marrakech Tensift Al Haouz,Chichaoua,CR-Adassil,3 459,3 361
Marrakech Tensift Al Haouz,Chichaoua,CR-Assif El Mal,1 960,1 914
Marrakech Tensift Al Haouz,Chichaoua,CR-Douirane,4 084,3 981
Marrakech Tensift Al Haouz,Chichaoua,CR-Gmassa,3 399,3 037
Marrakech Tensift Al Haouz,Chichaoua,CR-Imindounit,3 078,2 923
Marrakech Tensift Al Haouz,Chichaoua,CR-Majjat,4 225,3 973
Marrakech Tensift Al Haouz,Chichaoua,CR-M Zouda,5 267,4 660
Marrakech Tensift Al Haouz,Chichaoua,CR-Zaouia Annahlia,5 608,4 864
Marrakech Tensift Al Haouz,Chichaoua,CR-Bouabout,4 323,4 020
Marrakech Tensift Al Haouz,Chichaoua,CR-Bouabout Amdlane,2 423,2 411
Marrakech Tensift Al Haouz,Chichaoua,CR-Ichamraren,2 417,2 402
Marrakech Tensift Al Haouz,Chichaoua,CR-Kouzemt,1 293,1 261
Marrakech Tensift Al Haouz,Chichaoua,CR-Rahhala,2 525,2 521
Marrakech Tensift Al Haouz,Chichaoua,CR-Sidi Abdelmoumen,3 688,3 378
Marrakech Tensift Al Haouz,Chichaoua,CR-Taouloukoult,3 871,3 744
Marrakech Tensift Al Haouz,Chichaoua,CR-Timlilt,2 002,1 958
Marrakech Tensift Al Haouz,El Kelaa Sraghna,(Tous),246 160,225 177
Marrakech Tensift Al Haouz,El Kelaa Sraghna,MU-Ben Guerir,20 254,16 788
Marrakech Tensift Al Haouz,El Kelaa Sraghna,MU-El Kelaa Sraghna,21 507,17 845
Marrakech Tensift Al Haouz,El Kelaa Sraghna,MU-Laattaouia,5 836,5 125
Marrakech Tensift Al Haouz,El Kelaa Sraghna,MU-Sidi Rahhal,1 965,1 612
Marrakech Tensift Al Haouz,El Kelaa Sraghna,MU-Tamallalt,3 631,3 218
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Chtaiba,2 410,2 257
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Eddachra,2 043,1 714
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-ElAamria,2 301,2 156
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-ElMarbouh,2 458,2 133
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Errafiaya,1 470,1 221
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Hiadna,3 476,3 244
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Lounasda,3 060,2 878
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Mayate,4 052,3 897
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Aamer,2 109,1 920
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Bouali Loued,1 992,1 843
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Cherki,2 227,2 201
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad El Garne,1 915,1 717
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Massaoud,1 626,1 446
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Msabbel,1 714,1 625
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Sbih,1 907,1 837
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Yaacoub,2 241,2 043
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Zarrad,4 016,3 769
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi El Hattab,2 707,2 571
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Moussa,3 272,2 992
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Taouzint,1 713,1 522
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Znada,2 809,2 722
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Assahrij,3 886,3 411
Marrakech Tensift Al Haouz,El Kelaa Sraghna,AC-Assahrij,490,401
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Bouya Omar,4 264,3 951
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Choara,3 176,2 991
