region,province,municipality,active_population,employed_population
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Dzouz,2 865,2 736
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Fraita,3 070,2 887
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Jbiel,3 366,3 113
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Jouala,3 420,3 312
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Laatamna,3 350,2 958
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Laattaouia Ech chaybia,1 374,1 254
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Loued Lakhdar,3 200,2 917
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-M Zem Sanhaja,2 865,2 678
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Ouargui,2 934,2 766
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Aarrad,2 538,2 348
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Khallouf,2 848,2 464
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Aissa Ben Slimane,5 195,4 644
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sour El Aaz,1 309,1 066
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Zemrane,5 271,5 029
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Zemrane Charqia,9 451,8 609
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Ait Hammou,2 419,2 325
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Ait Taleb,3 217,3 203
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Bouchane,3 399,3 224
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Jaafra,3 715,3 579
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Labrikiyne,4 912,4 796
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Aamer Tizmarine,1 875,1 842
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Hassoune Hamri,3 110,2 887
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Abdallah,3 631,3 521
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Ali Labrahla,2 438,2 336
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Ghanem,4 276,4 218
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Mansour,2 492,2 480
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Skhour Rhamna,3 274,3 212
Marrakech Tensift Al Haouz,El Kelaa Sraghna,AC-Skhour Rhamna,1 469,1 186
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Skoura Lhadra,3 267,3 074
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Akarma,1 752,1 627
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Bourrous,2 032,2 014
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Jaidate,3 821,3 603
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Lamharra,3 144,3 017
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Nzalat Laadam,3 240,3 152
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Oulad Imloul,3 005,2 903
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Ras Ain Rhamna,4 522,4 244
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Boubker,2 496,2 315
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Sidi Bou Othmane,4 046,3 922
Marrakech Tensift Al Haouz,El Kelaa Sraghna,AC-Sidi Bou Othmane,1 624,1 395
Marrakech Tensift Al Haouz,El Kelaa Sraghna,CR-Tlauh,3 401,3 271
Marrakech Tensift Al Haouz,Essaouira,(Tous),164 437,156 240
Marrakech Tensift Al Haouz,Essaouira,MU-Ait Daoud,779,588
Marrakech Tensift Al Haouz,Essaouira,MU-ElHanchane,1 610,1 396
Marrakech Tensift Al Haouz,Essaouira,MU-Essaouira,27 224,24 083
Marrakech Tensift Al Haouz,Essaouira,MU-Talmest,1 459,1 328
Marrakech Tensift Al Haouz,Essaouira,MU-Tamanar,3 144,2 918
Marrakech Tensift Al Haouz,Essaouira,CR-Ait Said,2 505,2 488
Marrakech Tensift Al Haouz,Essaouira,CR-Aquermoud,5 831,5 708
Marrakech Tensift Al Haouz,Essaouira,CR-Had Dra,3 148,3 078
Marrakech Tensift Al Haouz,Essaouira,CR-Kechoula,2 274,2 217
Marrakech Tensift Al Haouz,Essaouira,CR-Korimate,3 626,3 562
Marrakech Tensift Al Haouz,Essaouira,CR-Lagdadra,2 088,2 033
Marrakech Tensift Al Haouz,Essaouira,CR-Lahsinate,2 160,2 077
Marrakech Tensift Al Haouz,Essaouira,CR-Mejji,3 223,3 203
Marrakech Tensift Al Haouz,Essaouira,CR-Meskala,1 844,1 836
Marrakech Tensift Al Haouz,Essaouira,CR-Mouarid,2 347,2 251
Marrakech Tensift Al Haouz,Essaouira,CR-Moulay Bouzarqtoune,2 742,2 664
Marrakech Tensift Al Haouz,Essaouira,CR-Mzilate,1 519,1 474
Marrakech Tensift Al Haouz,Essaouira,CR-M Khalif,1 805,1 783
Marrakech Tensift Al Haouz,Essaouira,CR-M Ramer,2 894,2 832
Marrakech Tensift Al Haouz,Essaouira,CR-Oulad M Rabet,1 285,1 265
Marrakech Tensift Al Haouz,Essaouira,CR-Ounagha,4 109,4 020
Marrakech Tensift Al Haouz,Essaouira,AC-Ounagha,313,275
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Abdeljalil,2 733,2 640
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Aissa Regragui,2 795,2 720
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Ali El Korati,2 436,2 350
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Boulaalam,2 386,2 268
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Ishaq,4 687,4 563
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Laaroussi,5 201,4 955
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi M Hamed Ou Marzouq,2 285,2 176
Marrakech Tensift Al Haouz,Essaouira,CR-Tafetachte,1 928,1 861
Marrakech Tensift Al Haouz,Essaouira,AC-Tafetachte,386,370
Marrakech Tensift Al Haouz,Essaouira,CR-Takate,3 919,3 755
Marrakech Tensift Al Haouz,Essaouira,CR-Zaouiat Ben Hmida,2 080,2 062
Marrakech Tensift Al Haouz,Essaouira,CR-Adaghas,1 249,1 239
Marrakech Tensift Al Haouz,Essaouira,CR-Aglif,2 500,2 415
Marrakech Tensift Al Haouz,Essaouira,CR-Aguerd,2 071,2 050
Marrakech Tensift Al Haouz,Essaouira,CR-Ait Aissi Ihahane,1 654,1 461
Marrakech Tensift Al Haouz,Essaouira,CR-Assais,2 291,2 266
Marrakech Tensift Al Haouz,Essaouira,CR-Bizdad,2 792,2 771
Marrakech Tensift Al Haouz,Essaouira,CR-Bouzemmour,1 795,1 713
Marrakech Tensift Al Haouz,Essaouira,CR-Ezzaouite,2 553,2 505
Marrakech Tensift Al Haouz,Essaouira,CR-Ida Ou Aazza,2 924,2 649
Marrakech Tensift Al Haouz,Essaouira,CR-Ida Ou Guelloul,1 958,1 868
Marrakech Tensift Al Haouz,Essaouira,CR-Ida Ou Kazzou,2 060,2 038
Marrakech Tensift Al Haouz,Essaouira,CR-Imgrade,2 539,2 355
Marrakech Tensift Al Haouz,Essaouira,CR-Imi N Tlit,2 333,2 267
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Ahmed Essayeh,2 295,2 161
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi El Jazouli,2 478,2 422
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Ghaneme,2 470,2 468
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi H Mad Ou M Barek,1 846,1 636
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Hmad Ou Hamed,2 202,2 201
Marrakech Tensift Al Haouz,Essaouira,CR-Sidi Kaouki,1 692,1 630
Marrakech Tensift Al Haouz,Essaouira,CR-Smimou,1 259,1 193
Marrakech Tensift Al Haouz,Essaouira,AC-Smimou,754,699
Marrakech Tensift Al Haouz,Essaouira,CR-Tafedna,2 025,1 984
Marrakech Tensift Al Haouz,Essaouira,CR-Tahelouante,1 670,1 665
Marrakech Tensift Al Haouz,Essaouira,CR-Takoucht,2 324,2 321
Marrakech Tensift Al Haouz,Essaouira,CR-Targante,2 549,2 306
Marrakech Tensift Al Haouz,Essaouira,CR-Tidzi,1 625,1 612
Marrakech Tensift Al Haouz,Essaouira,CR-Timizguida Ouftas,1 764,1 546
Marrakech Tensift Al Haouz,Marrakech,(Tous),400 877,356 895
Marrakech Tensift Al Haouz,Marrakech,MU-Mechouar Kasba,8 758,7 690
Marrakech Tensift Al Haouz,Marrakech,AR-Annakhil,21 656,19 020
Marrakech Tensift Al Haouz,Marrakech,AR-Gueliz,66 303,59 087
Marrakech Tensift Al Haouz,Marrakech,AR-Marrakech Medina,68 374,59 292
Marrakech Tensift Al Haouz,Marrakech,AR-Menara,102 318,90 424
Marrakech Tensift Al Haouz,Marrakech,AR-Sidi Youssef Ben Ali,46 857,40 508
Marrakech Tensift Al Haouz,Marrakech,CR-Alouidane,7 970,7 301
Marrakech Tensift Al Haouz,Marrakech,CR-Harbil,5 931,5 747
Marrakech Tensift Al Haouz,Marrakech,CR-M Nabha,4 103,3 914
Marrakech Tensift Al Haouz,Marrakech,AC-Kettara,488,373
Marrakech Tensift Al Haouz,Marrakech,CR-Ouahat Sidi Brahim,4 295,4 073
Marrakech Tensift Al Haouz,Marrakech,CR-Oulad Hassoune,7 071,6 289
Marrakech Tensift Al Haouz,Marrakech,CR-Ouled Dlim,5 404,5 324
Marrakech Tensift Al Haouz,Marrakech,CR-Agafay,3 551,3 442
Marrakech Tensift Al Haouz,Marrakech,CR-Ait Imour,3 903,3 795
Marrakech Tensift Al Haouz,Marrakech,CR-Loudaya,6 833,6 390
Marrakech Tensift Al Haouz,Marrakech,AC-Loudaya,3 385,2 931
Marrakech Tensift Al Haouz,Marrakech,CR-Saada,12 749,12 131
Marrakech Tensift Al Haouz,Marrakech,CR-Sid Zouine,600,570
Marrakech Tensift Al Haouz,Marrakech,AC-Sid Zouine,3 272,2 925
Marrakech Tensift Al Haouz,Marrakech,CR-Souihla,6 905,6 336
Marrakech Tensift Al Haouz,Marrakech,CR-Tassoultante,10 151,9 333
L'Oriental,Berkane,(Tous),95 084,76 853
L'Oriental,Berkane,MU-Ahfir,6 058,4 410
L'Oriental,Berkane,MU-Ain Erreggada,1 035,622
L'Oriental,Berkane,MU-Aklim,2 450,2 171
L'Oriental,Berkane,MU-Berkane,27 644,22 134
L'Oriental,Berkane,MU-Saidia,1 277,988
L'Oriental,Berkane,MU-Sidi Sliman Echcharaa,8 246,6 343
L'Oriental,Berkane,CR-Aghbal,5 147,4 414
L'Oriental,Berkane,CR-Fezouane,3 844,3 261
L'Oriental,Berkane,CR-Laatamna,5 446,4 644
L'Oriental,Berkane,CR-Madagh,4 219,3 363
L'Oriental,Berkane,AC-Madagh,849,646
L'Oriental,Berkane,CR-Boughriba,7 174,6 351
L'Oriental,Berkane,CR-Chouihia,5 220,4 050
L'Oriental,Berkane,CR-Rislane,1 743,1 617
L'Oriental,Berkane,CR-Sidi Bouhria,1 582,1 244
L'Oriental,Berkane,CR-Tafoughalt,975,823
L'Oriental,Berkane,CR-Zegzel,5 626,4 828
L'Oriental,Berkane,AC-Bouhdila,6 549,4 944
L'Oriental,Figuig,(Tous),38 954,32 453
L'Oriental,Figuig,MU-Bouarfa,7 482,5 351
L'Oriental,Figuig,MU-Figuig,3 320,2 536
L'Oriental,Figuig,CR-Ain Chouater,435,249
L'Oriental,Figuig,CR-Bni Tadjite,2 329,2 027
L'Oriental,Figuig,AC-Bni tadjite,2 038,1 669
L'Oriental,Figuig,CR-Bouanane,2 268,1 814
L'Oriental,Figuig,AC-Bouanane,948,621
L'Oriental,Figuig,CR-Bouchaouene,3 600,3 484
L'Oriental,Figuig,CR-Boumerieme,2 463,2 428
L'Oriental,Figuig,CR-Talsint,2 578,2 388
L'Oriental,Figuig,AC-Talsint,1 862,1 348
L'Oriental,Figuig,CR-Abbou Lakhal,365,325
L'Oriental,Figuig,CR-Bni Guil,2 894,2 629
L'Oriental,Figuig,CR-Maatarka,2 384,2 282
L'Oriental,Figuig,CR-Tendrara,2 088,1 986
L'Oriental,Figuig,AC-Tendrara,1 900,1 316
L'Oriental,Jerada,(Tous),32 113,22 458
L'Oriental,Jerada,MU-Ain Bni Mathar,3 825,2 674
L'Oriental,Jerada,MU-Jerada,13 194,7 565
L'Oriental,Jerada,MU-Touissit,1 049,563
L'Oriental,Jerada,CR-Gafait,1 034,822
L'Oriental,Jerada,CR-Guenfouda,2 005,1 619
L'Oriental,Jerada,CR-Laaouinate,1 322,854
L'Oriental,Jerada,CR-Lebkhata,757,701
L'Oriental,Jerada,CR-Ras Asfour,572,568
L'Oriental,Jerada,CR-Sidi Boubker,264,205
L'Oriental,Jerada,AC-Sidi boubker,594,366
L'Oriental,Jerada,CR-Tiouli,1 289,1 072
L'Oriental,Jerada,AC-Oued El Heimer,603,415
L'Oriental,Jerada,CR-Bni Mathar,1 990,1 642
L'Oriental,Jerada,CR-Mrija,999,983
L'Oriental,Jerada,CR-Oulad Ghziyel,1 139,988
L'Oriental,Jerada,CR-Oulad Sidi Abdelhakem,1 477,1 421
L'Oriental,Nador,(Tous),247 059,201 504
L'Oriental,Nador,MU-Al Aaroui,11 227,9 237
L'Oriental,Nador,MU-Bni Ansar,11 963,10 091
L'Oriental,Nador,MU-Nador,47 304,39 994
L'Oriental,Nador,MU-Zaio,10 256,7 252
L'Oriental,Nador,MU-Zeghanghane,6 425,5 335
L'Oriental,Nador,CR-Ain Zohra,3 536,2 542
L'Oriental,Nador,CR-Ait Mait,2 715,2 194
L'Oriental,Nador,CR-Amejjaou,2 287,1 776
L'Oriental,Nador,CR-Dar El Kebdani,2 241,1 593
L'Oriental,Nador,AC-Dar El Kebdani,787,665
L'Oriental,Nador,CR-Driouch,5 524,4 199
L'Oriental,Nador,AC-Driouch,3 218,2 683
L'Oriental,Nador,CR-Oulad Boubker,1 483,1 290
L'Oriental,Nador,CR-Tazaghine,1 787,1 351
L'Oriental,Nador,CR-Bni Bouifrour,2 322,2 065
L'Oriental,Nador,AC-Jaadar,2 946,2 433
L'Oriental,Nador,CR-Bni Chiker,6 403,4 988
L'Oriental,Nador,AC-Bni Chiker,1 435,1 170
L'Oriental,Nador,CR-Bni Sidel Jbel,2 973,2 580
L'Oriental,Nador,CR-Bni Sidel Louta,2 019,1 719
L'Oriental,Nador,CR-Bouarg,6 079,5 540
L'Oriental,Nador,AC-Taouima,2 112,1 517
L'Oriental,Nador,CR-Farkhana,2 913,2 339
L'Oriental,Nador,AC-Farkhana,3 754,2 893
L'Oriental,Nador,CR-Iaazzanene,3 328,2 942
L'Oriental,Nador,CR-Ihaddadene,348,334
L'Oriental,Nador,AC-Bouizazarene Ihaddadene,8 519,6 986
L'Oriental,Nador,CR-Iksane,2 910,2 377
L'Oriental,Nador,CR-Selouane,5 204,4 405
L'Oriental,Nador,AC-Selouane,3 276,2 710
L'Oriental,Nador,CR-Afsou,1 191,1 120
L'Oriental,Nador,CR-AlBarkanyene,748,655
L'Oriental,Nador,CR-Arekmane,5 045,4 199
L'Oriental,Nador,AC-Kariat arkmane,1 852,1 496
L'Oriental,Nador,CR-Bni Oukil Oulad M Hand,3 177,2 965
L'Oriental,Nador,CR-Hassi Berkane,2 877,2 514
L'Oriental,Nador,CR-Oulad Daoud Zkhanine,1 378,1 260
L'Oriental,Nador,CR-Oulad Settout,7 632,6 821
L'Oriental,Nador,CR-Ras El Ma,2 172,1 489
L'Oriental,Nador,AC-Ras El Ma,1 551,1 331
L'Oriental,Nador,CR-Tiztoutine,2 049,1 818
L'Oriental,Nador,AC-Tiztoutine,1 372,974
L'Oriental,Nador,CR-Azlaf,1 978,1 474
L'Oriental,Nador,CR-Ben Taieb,3 492,2 822
L'Oriental,Nador,AC-Ben taieb,3 842,2 703
L'Oriental,Nador,CR-Bni Marghnine,2 103,1 545
L'Oriental,Nador,CR-Boudinar,2 589,1 996
L'Oriental,Nador,CR-Iferni,1 883,1 721
L'Oriental,Nador,CR-Ijermaouas,4 297,3 356
L'Oriental,Nador,CR-Midar,1 112,774
L'Oriental,Nador,AC-Midar,3 804,3 072
L'Oriental,Nador,CR-M Hajer,1 361,942
L'Oriental,Nador,CR-Ouardana,2 080,1 770
L'Oriental,Nador,CR-Oulad Amghar,2 292,1 627
L'Oriental,Nador,CR-Tafersit,2 029,1 605
L'Oriental,Nador,AC-Tafersit,990,770
L'Oriental,Nador,CR-Talilit,1 473,1 240
L'Oriental,Nador,CR-Temsamane,3 870,2 980
L'Oriental,Nador,AC-Kourouna,698,643
L'Oriental,Nador,CR-Trougout,4 655,3 327
L'Oriental,Nador,CR-Tsaft,3 523,2 835
L'Oriental,Nador,AC-Kassita,650,460
L'Oriental,Ouajda Angad,(Tous),161 254,126 002
L'Oriental,Ouajda Angad,MU-Bni Drar,2 723,2 185
L'Oriental,Ouajda Angad,MU-Naima,390,258
L'Oriental,Ouajda Angad,MU-Oujda,135 301,103 561
L'Oriental,Ouajda Angad,CR-Ahl Angad,5 887,4 865
L'Oriental,Ouajda Angad,CR-Ain Sfa,2 245,2 095
L'Oriental,Ouajda Angad,CR-Bni Khaled,2 495,2 353
L'Oriental,Ouajda Angad,CR-Bsara,684,538
L'Oriental,Ouajda Angad,CR-Isly,7 739,6 784
L'Oriental,Ouajda Angad,CR-Mestferki,1 615,1 412
L'Oriental,Ouajda Angad,CR-Sidi Boulenouar,1 143,968
L'Oriental,Ouajda Angad,CR-Sidi Moussa Lemhaya,1 032,983
L'Oriental,Taourirt,(Tous),66 683,55 791
L'Oriental,Taourirt,MU-Debdou,1 426,988
L'Oriental,Taourirt,MU-El Aioun Sidi Mellouk,11 978,8 526
L'Oriental,Taourirt,MU-Taourirt,23 846,19 107
L'Oriental,Taourirt,CR-ElAtef,883,769
L'Oriental,Taourirt,CR-Oulad M hammed,711,708
L'Oriental,Taourirt,CR-Sidi Ali Belkassem,3 830,3 677
L'Oriental,Taourirt,CR-Sidi Lahsen,3 217,2 877
L'Oriental,Taourirt,CR-Ain Lehjer,3 483,3 284
L'Oriental,Taourirt,CR-Mechraa Hammadi,2 668,2 468
L'Oriental,Taourirt,CR-Mestegmer,2 313,2 069
L'Oriental,Taourirt,CR-Tancherfi,2 670,2 535
L'Oriental,Taourirt,CR-Ahl Oued Za,4 968,4 348
L'Oriental,Taourirt,CR-Gteter,2 257,2 155
L'Oriental,Taourirt,CR-Melg El Ouidane,2 433,2 280
Grand Casablanca,Casablanca,(Tous),1 221 057,1 049 538
Grand Casablanca,Casablanca,AR-Anfa,42 364,37 585
Grand Casablanca,Casablanca,AR-El Maarif,81 405,74 994
Grand Casablanca,Casablanca,AR-Sidi Belyout,97 754,85 604
Grand Casablanca,Casablanca,AR-Al Fida,80 435,67 722
Grand Casablanca,Casablanca,AR-Mers Sultan,64 793,54 972
Grand Casablanca,Casablanca,AR-Ain Sebaa,60 641,50 832
Grand Casablanca,Casablanca,AR-Assoukhour Assawda,42 317,36 986
Grand Casablanca,Casablanca,AR-Hay Mohammadi,64 359,52 763
Grand Casablanca,Casablanca,AR-Hay Hassani,135 765,121 771
Grand Casablanca,Casablanca,AR-Ain Chock,104 280,90 564
Grand Casablanca,Casablanca,AR-Sidi Bernoussi,67 182,56 630
Grand Casablanca,Casablanca,AR-Sidi Moumen,110 979,95 748
Grand Casablanca,Casablanca,AR-Ben M Sick,67 589,55 357
Grand Casablanca,Casablanca,AR-Sbata,47 353,40 096
Grand Casablanca,Casablanca,AR-Moulay Rachid,81 900,69 330
Grand Casablanca,Casablanca,AR-Sidi Othmane,70 534,57 290
Grand Casablanca,Casablanca,MU-Mechouar Casablanca,1 407,1 294
Grand Casablanca,Mediouna,(Tous),45 117,39 676
Grand Casablanca,Mediouna,MU-Mediouna,5 647,4 656
Grand Casablanca,Mediouna,MU-Tit Mellil,4 447,3 709
Grand Casablanca,Mediouna,CR-AlMajjatia Oulad Taleb,8 508,7 874
Grand Casablanca,Mediouna,CR-Lahraouyine,2 042,1 748
Grand Casablanca,Mediouna,AC-Lahraouyine,17 566,15 506
Grand Casablanca,Mediouna,CR-Sidi Hajjaj Oued Hassar,6 907,6 183
Grand Casablanca,Mohammedia,(Tous),122 820,103 887
Grand Casablanca,Mohammedia,MU-Mohammedia,72 882,60 337
Grand Casablanca,Mohammedia,MU-Ain Harrouda,16 061,13 974
Grand Casablanca,Mohammedia,CR-Bni Yakhlef,7 052,6 330
Grand Casablanca,Mohammedia,AC-Bni Yakhlef,4 138,3 525
Grand Casablanca,Mohammedia,CR-Ech challalate,14 315,12 706
Grand Casablanca,Mohammedia,CR-Sidi Moussa Ben Ali,3 520,2 897
Grand Casablanca,Mohammedia,CR-Sidi Moussa Majdoub,4 852,4 118
Grand Casablanca,Nouaceur,(Tous),89 479,80 171
Grand Casablanca,Nouaceur,MU-Nouaceur,4 294,3 475
Grand Casablanca,Nouaceur,CR-Bouskoura,17 043,15 575
Grand Casablanca,Nouaceur,AC-Bouskoura,5 097,4 522
Grand Casablanca,Nouaceur,AC-Lamkansa,13 885,12 608
Grand Casablanca,Nouaceur,CR-Dar Bouazza,43 421,39 336
Grand Casablanca,Nouaceur,CR-Oulad Salah,5 739,4 655
Rabat Sale Zemmour Zear,Khemisset,(Tous),184 092,158 609
Rabat Sale Zemmour Zear,Khemisset,MU-Khemisset,34 882,26 383
Rabat Sale Zemmour Zear,Khemisset,MU-Rommani,4 356,3 664
Rabat Sale Zemmour Zear,Khemisset,MU-Tiflet,23 038,17 200
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Mimoune,3 727,3 516
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Ouribel,3 207,2 928
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Siberne,2 079,1 974
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Yadine,7 734,7 259
Rabat Sale Zemmour Zear,Khemisset,CR-ElGanzra,4 808,4 418
Rabat Sale Zemmour Zear,Khemisset,CR-Majmaa Tolba,4 819,4 442
Rabat Sale Zemmour Zear,Khemisset,CR-Sfassif,2 807,2 713
Rabat Sale Zemmour Zear,Khemisset,CR-Sidi Allal Lamsadder,3 343,3 158
Rabat Sale Zemmour Zear,Khemisset,CR-Sidi El Ghandour,6 722,5 657
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Ichou,795,724
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Ikkou,3 447,3 236
Rabat Sale Zemmour Zear,Khemisset,CR-Bouqachmir,1 693,1 641
Rabat Sale Zemmour Zear,Khemisset,CR-Houderrane,2 364,2 126
Rabat Sale Zemmour Zear,Khemisset,CR-Maaziz,1 164,1 034
Rabat Sale Zemmour Zear,Khemisset,AC-Maaziz,2 411,1 828
Rabat Sale Zemmour Zear,Khemisset,CR-Oulmes,3 807,3 464
Rabat Sale Zemmour Zear,Khemisset,AC-Oulmes,3 206,2 349
Rabat Sale Zemmour Zear,Khemisset,CR-Tiddas,3 083,2 780
Rabat Sale Zemmour Zear,Khemisset,AC-Tiddas,1 054,783
Rabat Sale Zemmour Zear,Khemisset,CR-Ain Sbit,3 726,3 442
Rabat Sale Zemmour Zear,Khemisset,CR-Brachoua,4 522,4 062
Rabat Sale Zemmour Zear,Khemisset,CR-Ezzhiliga,5 534,5 246
Rabat Sale Zemmour Zear,Khemisset,CR-Jemaat Moul Blad,2 240,2 162
Rabat Sale Zemmour Zear,Khemisset,CR-Laghoualem,4 781,4 493
Rabat Sale Zemmour Zear,Khemisset,CR-Marchouch,4 114,3 555
Rabat Sale Zemmour Zear,Khemisset,CR-Moulay Driss Aghbal,1 993,1 885
Rabat Sale Zemmour Zear,Khemisset,CR-Ain Johra,4 646,4 474
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Belkacem,1 910,1 870
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Bouyahya El Hajjama,2 255,2 047
Rabat Sale Zemmour Zear,Khemisset,CR-Ait Malek,1 642,1 511
Rabat Sale Zemmour Zear,Khemisset,CR-Khemis Sidi Yahya,2 711,2 572
Rabat Sale Zemmour Zear,Khemisset,CR-M qam Tolba,5 524,5 226
Rabat Sale Zemmour Zear,Khemisset,CR-Sidi Abderrazak,5 188,4 837
Rabat Sale Zemmour Zear,Khemisset,CR-Sidi Boukhalkhal,3 501,3 397
Rabat Sale Zemmour Zear,Khemisset,CR-Sidi Allal El Bahraoui,2 036,1 896
