region,province,municipality,active_population,employed_population
Rabat Sale Zemmour Zear,Khemisset,AC-Sidi Allal El Bahraoui,3 223,2 657
Rabat Sale Zemmour Zear,Rabat,(Tous),267 367,230 224
Rabat Sale Zemmour Zear,Rabat,AR-Agdal Riyad,40 046,37 666
Rabat Sale Zemmour Zear,Rabat,AR-El Youssoufia,71 890,59 832
Rabat Sale Zemmour Zear,Rabat,AR-Hassan,56 076,49 125
Rabat Sale Zemmour Zear,Rabat,AR-Souissi,13 136,12 294
Rabat Sale Zemmour Zear,Rabat,MU-Touarga,2 074,1 774
Rabat Sale Zemmour Zear,Rabat,AR-Yacoub El Mansour,84 145,69 533
Rabat Sale Zemmour Zear,Sale,(Tous),306 680,255 669
Rabat Sale Zemmour Zear,Sale,AR-Bab Lamrissa,56 460,47 698
Rabat Sale Zemmour Zear,Sale,AR-Bettana,39 982,32 748
Rabat Sale Zemmour Zear,Sale,AR-Hssaine,55 077,46 425
Rabat Sale Zemmour Zear,Sale,AR-Layayda,40 017,32 785
Rabat Sale Zemmour Zear,Sale,AR-Tabriquet,92 039,75 363
Rabat Sale Zemmour Zear,Sale,CR-Shoul,7 500,7 087
Rabat Sale Zemmour Zear,Sale,CR-Sidi Bouknadel,12 308,10 828
Rabat Sale Zemmour Zear,Sale,AC-Bouknadel,3 297,2 735
Rabat Sale Zemmour Zear,Skhirate Temara,(Tous),145 813,127 557
Rabat Sale Zemmour Zear,Skhirate Temara,MU-Ain El Aouda,8 447,7 345
Rabat Sale Zemmour Zear,Skhirate Temara,MU-Harhoura,4 199,3 844
Rabat Sale Zemmour Zear,Skhirate Temara,MU-Skhirate,15 736,13 545
Rabat Sale Zemmour Zear,Skhirate Temara,MU-Temara,85 296,74 482
Rabat Sale Zemmour Zear,Skhirate Temara,CR-ElMenzeh,2 135,1 897
Rabat Sale Zemmour Zear,Skhirate Temara,CR-Oumazza,3 678,3 324
Rabat Sale Zemmour Zear,Skhirate Temara,CR-Sidi Yahya Zaer,9 865,8 752
Rabat Sale Zemmour Zear,Skhirate Temara,CR-Ain Attig,6 784,5 862
Rabat Sale Zemmour Zear,Skhirate Temara,CR-Mers El Kheir,4 974,4 395
Rabat Sale Zemmour Zear,Skhirate Temara,CR-Sabbah,4 699,4 111
Doukkala Abda,El Jadida,(Tous),411 862,381 379
Doukkala Abda,El Jadida,MU-Azemmour,13 773,11 593
Doukkala Abda,El Jadida,MU-El Jadida,55 995,47 431
Doukkala Abda,El Jadida,MU-Lbir Jdid,5 615,4 958
Doukkala Abda,El Jadida,MU-Sidi Bennour,14 315,12 036
Doukkala Abda,El Jadida,MU-Zemamra,4 153,3 420
Doukkala Abda,El Jadida,CR-Chtouka,10 220,9 460
Doukkala Abda,El Jadida,CR-Haouzia,12 057,11 541
Doukkala Abda,El Jadida,CR-Laghdira,7 692,7 276
Doukkala Abda,El Jadida,CR-Lamharza Essahel,5 695,5 441
Doukkala Abda,El Jadida,CR-Oulad Rahmoune,7 096,7 011
Doukkala Abda,El Jadida,CR-Sidi Ali Ben Hamdouche,9 410,8 605
Doukkala Abda,El Jadida,AC-Sidi Ali Ben Hamdouche,1 260,1 072
Doukkala Abda,El Jadida,CR-Moulay Abdallah,13 025,12 163
Doukkala Abda,El Jadida,AC-Moulay Abdallah,2 177,1 754
Doukkala Abda,El Jadida,AC-Oulad Ghadbane,1 395,1 065
Doukkala Abda,El Jadida,AC-Sidi Bouzid,415,378
Doukkala Abda,El Jadida,CR-Oulad Aissa,8 210,7 450
Doukkala Abda,El Jadida,CR-Oulad Ghanem,7 879,7 222
Doukkala Abda,El Jadida,CR-Oulad Hcine,13 086,12 873
Doukkala Abda,El Jadida,CR-Sidi Abed,7 657,7 490
Doukkala Abda,El Jadida,CR-Sidi M Hamed Akhdim,4 714,4 502
Doukkala Abda,El Jadida,CR-Bni Hilal,5 548,5 434
Doukkala Abda,El Jadida,CR-Bni Tsiriss,5 207,5 145
Doukkala Abda,El Jadida,CR-Bouhmame,7 862,7 610
Doukkala Abda,El Jadida,AC-Karia,2 727,2 331
Doukkala Abda,El Jadida,CR-Jabria,8 075,7 848
Doukkala Abda,El Jadida,CR-Khmis Ksiba,2 618,2 567
Doukkala Abda,El Jadida,CR-Koudiat Bni Dghough,5 553,5 168
Doukkala Abda,El Jadida,CR-Kridid,3 870,3 736
Doukkala Abda,El Jadida,AC-Sebt Lamaarif,636,611
Doukkala Abda,El Jadida,CR-Laagagcha,5 201,5 059
Doukkala Abda,El Jadida,CR-Laamria,4 384,4 360
Doukkala Abda,El Jadida,CR-Laaounate,6 107,5 984
Doukkala Abda,El Jadida,AC-Laaounate,1 455,1 314
Doukkala Abda,El Jadida,CR-Laatatra,5 454,5 361
Doukkala Abda,El Jadida,CR-Lmechrek,5 294,5 139
Doukkala Abda,El Jadida,CR-Metrane,5 053,4 854
Doukkala Abda,El Jadida,CR-M Tal,4 877,4 536
Doukkala Abda,El Jadida,CR-Oulad Amrane,3 289,2 973
Doukkala Abda,El Jadida,AC-Oulad Amrane,507,408
Doukkala Abda,El Jadida,CR-Oulad Boussaken,3 148,3 103
Doukkala Abda,El Jadida,CR-Oulad Si Bouhya,6 685,6 536
Doukkala Abda,El Jadida,CR-Tamda,3 306,3 212
Doukkala Abda,El Jadida,CR-Boulaouane,5 106,5 040
Doukkala Abda,El Jadida,CR-Chaibate,3 413,3 264
Doukkala Abda,El Jadida,CR-Mettouh,9 449,9 162
Doukkala Abda,El Jadida,CR-Mogress,5 371,4 995
Doukkala Abda,El Jadida,CR-Oulad Hamdane,5 994,5 866
Doukkala Abda,El Jadida,CR-Oulad Sidi Ali Ben Youssef,3 313,3 199
Doukkala Abda,El Jadida,CR-Oulad Frej,2 304,2 200
Doukkala Abda,El Jadida,AC-Oulad frej,3 704,3 196
Doukkala Abda,El Jadida,CR-Sebt Saiss,3 948,3 795
Doukkala Abda,El Jadida,CR-SiHsaien Ben Abderrahmane,2 269,2 205
Doukkala Abda,El Jadida,CR-Sidi Smail,7 684,7 376
Doukkala Abda,El Jadida,AC-Sidi Smail,1 571,1 343
Doukkala Abda,El Jadida,CR-Zaouiat Saiss,3 512,3 309
Doukkala Abda,El Jadida,CR-Zaouiat Lakouacem,4 664,4 570
Doukkala Abda,El Jadida,CR-Laghnadra,11 234,10 511
Doukkala Abda,El Jadida,CR-Lgharbia,8 348,7 768
Doukkala Abda,El Jadida,CR-Loualidia,3 393,3 153
Doukkala Abda,El Jadida,AC-Loualidia,1 987,1 619
Doukkala Abda,El Jadida,CR-Oulad Sbaita,9 330,8 784
Doukkala Abda,El Jadida,CR-Saniat Berguig,12 573,11 994
Doukkala Abda,Safi,(Tous),311 942,274 147
Doukkala Abda,Safi,MU-Safi,104 001,82 374
Doukkala Abda,Safi,MU-Echemmaia,7 239,5 788
Doukkala Abda,Safi,MU-Jamaat Shaim,5 091,4 228
Doukkala Abda,Safi,MU-Sebt Gzoula,4 690,4 107
Doukkala Abda,Safi,MU-Youssoufia,20 114,14 396
Doukkala Abda,Safi,CR-Bouguedra,6 949,6 633
Doukkala Abda,Safi,AC-Bouguedra,544,461
Doukkala Abda,Safi,CR-ElGouraani,3 781,3 662
Doukkala Abda,Safi,CR-Labkhati,5 172,5 060
Doukkala Abda,Safi,CR-Lahdar,4 077,3 933
Doukkala Abda,Safi,CR-Lamrasla,6 225,6 050
Doukkala Abda,Safi,CR-Lamsabih,4 170,4 028
Doukkala Abda,Safi,CR-Sidi Aissa,3 418,3 243
Doukkala Abda,Safi,CR-Sidi Ettiji,5 508,5 463
Doukkala Abda,Safi,CR-Atiamim,2 283,2 072
Doukkala Abda,Safi,CR-El Gantour,3 728,3 324
Doukkala Abda,Safi,AC-Sidi Ahmed,2 404,1 541
Doukkala Abda,Safi,CR-Esbiaat,5 539,5 182
Doukkala Abda,Safi,CR-Ighoud,6 984,6 926
Doukkala Abda,Safi,AC-Ighoud,544,411
Doukkala Abda,Safi,CR-Jdour,6 115,5 910
Doukkala Abda,Safi,CR-Jnane Bouih,5 742,5 658
Doukkala Abda,Safi,CR-Lakhoualqa,6 033,5 892
Doukkala Abda,Safi,CR-Ras El Ain,6 125,5 824
Doukkala Abda,Safi,CR-Sidi Chiker,6 806,6 626
Doukkala Abda,Safi,CR-Atouabet,4 076,4 056
Doukkala Abda,Safi,CR-ElGhiate,8 971,8 836
Doukkala Abda,Safi,CR-Khatazakane,6 381,6 240
Doukkala Abda,Safi,CR-Laamamra,4 273,4 195
Doukkala Abda,Safi,CR-Lamaachate,4 936,4 798
Doukkala Abda,Safi,CR-Nagga,7 662,7 286
Doukkala Abda,Safi,CR-Oulad Salmane,6 478,6 276
Doukkala Abda,Safi,CR-Saadla,5 721,5 627
Doukkala Abda,Safi,CR-Ayir,7 303,6 758
Doukkala Abda,Safi,AC-Laakarta,956,782
Doukkala Abda,Safi,CR-Dar Si Aissa,3 896,3 706
Doukkala Abda,Safi,CR-ElBeddouza,4 372,4 095
Doukkala Abda,Safi,CR-Hrara,8 283,7 911
Doukkala Abda,Safi,AC-Hrara,332,277
Doukkala Abda,Safi,CR-Moul El Bergui,5 020,4 512
Tadla Azilal,Azilal,(Tous),170 683,161 725
Tadla Azilal,Azilal,MU-Azilal,7 331,6 185
Tadla Azilal,Azilal,MU-Demnate,6 774,5 912
Tadla Azilal,Azilal,CR-Agoudi N Lkhair,4 521,4 476
Tadla Azilal,Azilal,CR-Ait Abbas,4 011,3 983
Tadla Azilal,Azilal,CR-Ait Bou Oulli,3 580,3 560
Tadla Azilal,Azilal,CR-Ait M Hamed,7 316,7 196
Tadla Azilal,Azilal,CR-Tabant,5 668,5 652
Tadla Azilal,Azilal,CR-Tamda Noumercid,3 662,3 488
Tadla Azilal,Azilal,CR-Zaouiat Ahansal,4 605,4 597
Tadla Azilal,Azilal,CR-Ait Taguella,2 389,2 214
Tadla Azilal,Azilal,CR-Bni Ayat,6 408,5 752
Tadla Azilal,Azilal,CR-Bni Hassane,3 305,3 238
Tadla Azilal,Azilal,CR-Bzou,2 974,2 694
Tadla Azilal,Azilal,AC-Bzou,1 460,1 317
Tadla Azilal,Azilal,CR-Foum Jemaa,1 304,1 163
Tadla Azilal,Azilal,AC-Foum jemaa,1 398,1 181
Tadla Azilal,Azilal,CR-Moulay Aissa Ben Driss,3 512,3 151
Tadla Azilal,Azilal,CR-Rfala,3 499,3 398
Tadla Azilal,Azilal,CR-Tabia,2 775,2 692
Tadla Azilal,Azilal,CR-Tanant,3 125,2 908
Tadla Azilal,Azilal,CR-Taounza,3 556,3 401
Tadla Azilal,Azilal,CR-Tisqi,2 209,2 102
Tadla Azilal,Azilal,CR-Ait Blal,2 207,2 154
Tadla Azilal,Azilal,CR-Ait Majden,5 704,5 574
Tadla Azilal,Azilal,CR-Ait Oumdis,5 885,5 826
Tadla Azilal,Azilal,CR-Ait Tamlil,7 407,7 354
Tadla Azilal,Azilal,CR-Anzou,4 311,4 113
Tadla Azilal,Azilal,CR-Imlil,2 744,2 512
Tadla Azilal,Azilal,CR-Ouaoula,7 269,7 071
Tadla Azilal,Azilal,CR-Sidi Boulkhalf,5 768,5 743
Tadla Azilal,Azilal,CR-Sidi Yacoub,5 759,5 654
Tadla Azilal,Azilal,CR-Tidili Fetouaka,4 859,4 746
Tadla Azilal,Azilal,CR-Tifni,3 358,3 281
Tadla Azilal,Azilal,CR-Afourar,2 446,2 126
Tadla Azilal,Azilal,AC-Afourar,3 331,2 789
Tadla Azilal,Azilal,CR-Ait Mazigh,1 228,1 179
Tadla Azilal,Azilal,CR-Ait Ouaarda,613,600
Tadla Azilal,Azilal,CR-Ait Ouqabli,1 214,1 182
Tadla Azilal,Azilal,CR-Anergui,1 487,1 472
Tadla Azilal,Azilal,CR-Bin El Ouidane,1 915,1 725
Tadla Azilal,Azilal,CR-Isseksi,776,706
Tadla Azilal,Azilal,CR-Ouaouizeght,1 632,1 419
Tadla Azilal,Azilal,AC-Ouaouizaght,2 427,1 929
Tadla Azilal,Azilal,CR-Tabaroucht,1 477,1 465
Tadla Azilal,Azilal,CR-Tagleft,3 917,3 697
Tadla Azilal,Azilal,CR-Tiffert N Ait Hamza,815,789
Tadla Azilal,Azilal,CR-Tilougguite,4 673,4 619
Tadla Azilal,Azilal,CR-Timoulilt,2 079,1 740
Tadla Azilal,Beni Mellal,(Tous),317 204,272 471
Tadla Azilal,Beni Mellal,MU-Beni Mellal,58 594,48 163
Tadla Azilal,Beni Mellal,MU-El Ksiba,5 536,4 161
Tadla Azilal,Beni Mellal,MU-Fquih Ben Salah,27 500,21 920
Tadla Azilal,Beni Mellal,MU-Kasba Tadla,12 665,9 935
Tadla Azilal,Beni Mellal,MU-Oulad Ayad,6 212,4 783
Tadla Azilal,Beni Mellal,MU-Souk Sebt Oulad Nemma,16 531,13 489
Tadla Azilal,Beni Mellal,MU-Zaouiat Cheikh,6 643,5 286
Tadla Azilal,Beni Mellal,CR-Foum Oudi,2 458,2 261
Tadla Azilal,Beni Mellal,CR-Oulad Gnaou,3 617,3 192
Tadla Azilal,Beni Mellal,CR-Oulad M Barek,1 863,1 670
Tadla Azilal,Beni Mellal,AC-Oulad M Barek,3 789,2 884
Tadla Azilal,Beni Mellal,CR-Oulad Yaich,7 000,6 403
Tadla Azilal,Beni Mellal,AC-Oulad Yaich,2 430,1 980
Tadla Azilal,Beni Mellal,CR-Sidi Jaber,4 890,4 235
Tadla Azilal,Beni Mellal,AC-Sidi jaber,1 532,1 253
Tadla Azilal,Beni Mellal,CR-Dar Ould Zidouh,5 639,4 943
Tadla Azilal,Beni Mellal,AC-Dar Ould Zidouh,3 070,2 251
Tadla Azilal,Beni Mellal,CR-Had Boumoussa,13 248,12 066
Tadla Azilal,Beni Mellal,CR-Oulad Bourahmoune,4 744,4 230
Tadla Azilal,Beni Mellal,CR-Oulad Nacer,9 581,8 863
Tadla Azilal,Beni Mellal,CR-Oulad Zmam,12 186,10 416
Tadla Azilal,Beni Mellal,CR-Sidi Aissa Ben Ali,7 414,6 394
Tadla Azilal,Beni Mellal,CR-Sidi Hammadi,5 193,4 409
Tadla Azilal,Beni Mellal,CR-Aghbala,2 041,2 019
Tadla Azilal,Beni Mellal,AC-Aghbala,1 896,1 705
Tadla Azilal,Beni Mellal,CR-Ait Oum El Bekht,3 600,3 342
Tadla Azilal,Beni Mellal,CR-Boutferda,2 377,2 344
Tadla Azilal,Beni Mellal,CR-Dir El Ksiba,6 157,5 752
Tadla Azilal,Beni Mellal,CR-Foum El Anceur,4 703,4 239
Tadla Azilal,Beni Mellal,CR-Naour,2 188,2 114
Tadla Azilal,Beni Mellal,CR-Taghzirt,5 789,5 337
Tadla Azilal,Beni Mellal,CR-Tanougha,3 332,3 148
Tadla Azilal,Beni Mellal,CR-Tizi N Isly,3 222,3 097
Tadla Azilal,Beni Mellal,CR-AlKhalfia,4 461,3 909
Tadla Azilal,Beni Mellal,CR-Bni Chegdale,3 663,2 879
Tadla Azilal,Beni Mellal,CR-Bni Oukil,5 331,4 975
Tadla Azilal,Beni Mellal,CR-Bradia,9 377,8 864
Tadla Azilal,Beni Mellal,AC-Bradia,1 932,1 712
Tadla Azilal,Beni Mellal,CR-Hel Merbaa,4 618,4 429
Tadla Azilal,Beni Mellal,CR-Krifate,12 978,11 734
Tadla Azilal,Beni Mellal,CR-Guettaya,4 926,4 375
Tadla Azilal,Beni Mellal,CR-Oulad Youssef,3 916,3 513
Tadla Azilal,Beni Mellal,CR-Oulad Said L Oued,4 007,3 640
Tadla Azilal,Beni Mellal,CR-Semguet,4 355,4 157
Meknes Tafilalet,Meknes,(Tous),257 135,213 027
Meknes Tafilalet,Meknes,MU-Meknes,170 273,137 834
Meknes Tafilalet,Meknes,MU-Al Machouar Stinia,2 189,1 794
Meknes Tafilalet,Meknes,MU-Boufakrane,2 113,1 765
Meknes Tafilalet,Meknes,MU-Toulal,5 085,4 183
Meknes Tafilalet,Meknes,MU-Moulay Driss Zerhoun,4 509,3 420
Meknes Tafilalet,Meknes,MU-Ouislane,15 856,12 061
Meknes Tafilalet,Meknes,CR-Ain Jemaa,3 453,3 294
Meknes Tafilalet,Meknes,AC-Ain jemaa,959,814
Meknes Tafilalet,Meknes,CR-Ain Karma,2 161,2 047
Meknes Tafilalet,Meknes,AC-Ain Karma,1 325,1 109
Meknes Tafilalet,Meknes,CR-Ain Orma,1 406,1 225
Meknes Tafilalet,Meknes,CR-Ait Ouallal,1 895,1 835
Meknes Tafilalet,Meknes,CR-Dar Oum Soltane,1 831,1 769
Meknes Tafilalet,Meknes,CR-Oued Rommane,2 451,2 318
Meknes Tafilalet,Meknes,CR-Dkhissa,5 031,4 500
Meknes Tafilalet,Meknes,CR-Majjate,3 261,2 950
Meknes Tafilalet,Meknes,CR-M haya,6 501,5 969
Meknes Tafilalet,Meknes,AC-M haya,1 315,1 100
Meknes Tafilalet,Meknes,CR-Oued Jdida,4 975,4 356
Meknes Tafilalet,Meknes,CR-Sidi Sliman Mol Kifane,3 794,3 290
Meknes Tafilalet,Meknes,AC-Hadj Kaddour,1 571,1 359
Meknes Tafilalet,Meknes,CR-Charqaoua,1 801,1 794
Meknes Tafilalet,Meknes,CR-Karmet Ben Salem,1 472,1 351
Meknes Tafilalet,Meknes,CR-M Rhassiyine,2 703,2 399
Meknes Tafilalet,Meknes,CR-N zalat Bni Amar,2 730,2 531
Meknes Tafilalet,Meknes,AC-N zalat,396,341
Meknes Tafilalet,Meknes,CR-Oualili,2 416,2 089
Meknes Tafilalet,Meknes,CR-Sidi Abdallah Khayat,3 663,3 530
Meknes Tafilalet,El Hajeb,(Tous),73 530,65 141
Meknes Tafilalet,El Hajeb,MU-Agourai,4 635,3 761
Meknes Tafilalet,El Hajeb,MU-Ain Taoujdate,7 117,5 933
Meknes Tafilalet,El Hajeb,MU-El Hajeb,9 185,7 178
Meknes Tafilalet,El Hajeb,MU-Sabaa Aiyoun,6 740,5 651
Meknes Tafilalet,El Hajeb,CR-Ait Ouikhalfen,1 726,1 626
Meknes Tafilalet,El Hajeb,CR-Ait Yaazem,4 821,4 474
Meknes Tafilalet,El Hajeb,CR-Jahjouh,1 541,1 383
Meknes Tafilalet,El Hajeb,AC-Sebt Jahjouh,1 214,1 032
Meknes Tafilalet,El Hajeb,CR-Ras Ijerri,2 316,2 088
Meknes Tafilalet,El Hajeb,CR-Tamchachate,1 507,1 494
Meknes Tafilalet,El Hajeb,CR-Ait Boubidmane,3 862,3 540
Meknes Tafilalet,El Hajeb,AC-Bouderbala,1 569,1 489
Meknes Tafilalet,El Hajeb,CR-Ait Harz Allah,4 415,4 267
Meknes Tafilalet,El Hajeb,CR-Bitit,3 371,3 293
Meknes Tafilalet,El Hajeb,CR-Laqsir,10 674,9 401
Meknes Tafilalet,El Hajeb,CR-Ait Bourzouine,3 065,2 925
Meknes Tafilalet,El Hajeb,CR-Ait Naamane,2 215,2 155
Meknes Tafilalet,El Hajeb,CR-Iqaddar,3 557,3 451
Meknes Tafilalet,Errachidia,(Tous),169 876,148 639
Meknes Tafilalet,Errachidia,MU-Arfoud,6 474,5 114
Meknes Tafilalet,Errachidia,MU-Boudnib,2 321,1 780
Meknes Tafilalet,Errachidia,MU-Errachidia,22 276,17 603
Meknes Tafilalet,Errachidia,MU-Er rich,5 189,3 997
Meknes Tafilalet,Errachidia,MU-Goulmima,4 327,3 449
Meknes Tafilalet,Errachidia,MU-Jorf,3 004,2 320
Meknes Tafilalet,Errachidia,MU-Moulay Ali Cherif,5 248,4 591
Meknes Tafilalet,Errachidia,MU-Tinejdad,1 874,1 536
Meknes Tafilalet,Errachidia,CR-Aarab Sebbah Gheris,1 512,1 204
Meknes Tafilalet,Errachidia,CR-Aarab Sebbah Ziz,5 270,4 528
Meknes Tafilalet,Errachidia,CR-Alnif,3 685,2 992
Meknes Tafilalet,Errachidia,AC-Alnif,724,690
Meknes Tafilalet,Errachidia,CR-Es sifa,1 861,1 697
Meknes Tafilalet,Errachidia,CR-Fezna,953,861
Meknes Tafilalet,Errachidia,CR-H Ssyia,2 845,2 628
Meknes Tafilalet,Errachidia,CR-M Ssici,2 631,2 317
Meknes Tafilalet,Errachidia,CR-Ait Hani,3 721,3 644
Meknes Tafilalet,Errachidia,CR-Amellagou,2 034,1 993
Meknes Tafilalet,Errachidia,CR-Assoul,2 617,2 338
Meknes Tafilalet,Errachidia,CR-Aoufous,3 214,2 899
Meknes Tafilalet,Errachidia,AC-Aoufous,370,350
Meknes Tafilalet,Errachidia,CR-Chorfa M Daghra,4 339,3 914
Meknes Tafilalet,Errachidia,CR-Er rteb,3 857,3 582
Meknes Tafilalet,Errachidia,CR-Lkheng,4 257,3 717
Meknes Tafilalet,Errachidia,CR-Oued Naam,2 031,1 800
Meknes Tafilalet,Errachidia,CR-En nzala,2 095,2 076
Meknes Tafilalet,Errachidia,CR-Gourrama,3 612,3 407
Meknes Tafilalet,Errachidia,AC-Gourrama,890,690
Meknes Tafilalet,Errachidia,CR-Guers Tiaallaline,3 931,3 758
Meknes Tafilalet,Errachidia,CR-Guir,1 666,1 608
Meknes Tafilalet,Errachidia,CR-M Zizel,2 185,2 122
Meknes Tafilalet,Errachidia,CR-Sidi Aayad,2 812,2 673
Meknes Tafilalet,Errachidia,CR-Zaouiat Sidi Hamza,1 809,1 693
Meknes Tafilalet,Errachidia,CR-Bni M Hamed Sijelmassa,4 667,3 798
Meknes Tafilalet,Errachidia,CR-Er rissani,1 599,1 321
Meknes Tafilalet,Errachidia,CR-Es sfalat,3 727,3 413
Meknes Tafilalet,Errachidia,CR-Et taous,1 756,1 317
Meknes Tafilalet,Errachidia,CR-Sidi Ali,808,669
Meknes Tafilalet,Errachidia,CR-Aghbalou N Kerdous,4 251,4 179
Meknes Tafilalet,Errachidia,CR-Ferkla El Oulia,5 712,4 719
Meknes Tafilalet,Errachidia,CR-Ferkla Es soufla,3 389,2 987
Meknes Tafilalet,Errachidia,CR-Gheris El Ouloui,3 939,3 189
Meknes Tafilalet,Errachidia,CR-Gheris Es soufli,2 503,2 388
Meknes Tafilalet,Errachidia,CR-Melaab,4 096,3 676
Meknes Tafilalet,Errachidia,CR-Tadighoust,2 586,2 377
Meknes Tafilalet,Errachidia,CR-Ait Yahya,1 976,1 974
Meknes Tafilalet,Errachidia,CR-Amouguer,2 725,2 662
Meknes Tafilalet,Errachidia,CR-Bou Azmou,4 012,3 947
Meknes Tafilalet,Errachidia,CR-Imilchil,3 289,3 250
Meknes Tafilalet,Errachidia,CR-Outerbat,3 207,3 202
Meknes Tafilalet,Ifrane,(Tous),51 054,44 769
Meknes Tafilalet,Ifrane,MU-Azrou,17 234,14 068
Meknes Tafilalet,Ifrane,MU-Ifrane,4 609,3 582
Meknes Tafilalet,Ifrane,CR-Ain Leuh,1 616,1 537
Meknes Tafilalet,Ifrane,AC-Ain Leuh,1 790,1 449
Meknes Tafilalet,Ifrane,CR-Ben Smim,2 240,1 964
Meknes Tafilalet,Ifrane,CR-Oued Ifrane,3 331,3 177
Meknes Tafilalet,Ifrane,AC-Souk L Had,856,645
Meknes Tafilalet,Ifrane,CR-Sidi El Makhfi,4 722,4 578
Meknes Tafilalet,Ifrane,AC-Sidi addi,949,855
Meknes Tafilalet,Ifrane,CR-Tigrigra,3 847,3 528
Meknes Tafilalet,Ifrane,CR-Timahdite,2 801,2 759
Meknes Tafilalet,Ifrane,AC-Timahdite,778,701
Meknes Tafilalet,Ifrane,CR-Dayat Aoua,3 044,2 829
Meknes Tafilalet,Ifrane,CR-Tizguite,3 237,3 097
Meknes Tafilalet,Khenifra,(Tous),172 850,149 403
Meknes Tafilalet,Khenifra,MU-Khenifra,24 175,19 744
Meknes Tafilalet,Khenifra,MU-Midelt,14 226,9 928
Meknes Tafilalet,Khenifra,MU-M Rirt,10 571,7 164
Meknes Tafilalet,Khenifra,CR-Ait Ishaq,3 184,3 055
Meknes Tafilalet,Khenifra,AC-Ait Ishaq,3 568,2 815
Meknes Tafilalet,Khenifra,CR-Ait Saadelli,961,957
Meknes Tafilalet,Khenifra,CR-El Kbab,2 796,2 682
Meknes Tafilalet,Khenifra,AC-El kbab,2 780,2 160
Meknes Tafilalet,Khenifra,CR-Kerrouchen,1 971,1 941
Meknes Tafilalet,Khenifra,AC-Kerrouchen,606,490
Meknes Tafilalet,Khenifra,CR-Ouaoumana,2 604,2 302
Meknes Tafilalet,Khenifra,CR-Sidi Yahya Ou Saad,2 802,2 712
Meknes Tafilalet,Khenifra,CR-Tighassaline,2 371,2 296
Meknes Tafilalet,Khenifra,AC-Tighassaline,2 082,1 733
Meknes Tafilalet,Khenifra,CR-Aguelmam Azegza,3 102,3 048
Meknes Tafilalet,Khenifra,CR-Aguelmous,9 377,9 082
Meknes Tafilalet,Khenifra,AC-Aguelmous,3 491,2 843
Meknes Tafilalet,Khenifra,CR-ElBorj,1 896,1 859
Meknes Tafilalet,Khenifra,CR-El Hammam,5 104,4 732
Meknes Tafilalet,Khenifra,AC-Tighza,710,401
Meknes Tafilalet,Khenifra,CR-Had Bouhssoussen,1 554,1 479
Meknes Tafilalet,Khenifra,AC-Had bouhssoussen,734,635
Meknes Tafilalet,Khenifra,CR-Lehri,3 514,3 392
Meknes Tafilalet,Khenifra,CR-Moha Ou Hammou Zayani,3 604,3 297
Meknes Tafilalet,Khenifra,AC-Amalou Ighriben,9 139,6 986
Meknes Tafilalet,Khenifra,CR-Moulay Bouazza,1 479,1 406
Meknes Tafilalet,Khenifra,AC-Moulay bouazza,1 561,1 219
Meknes Tafilalet,Khenifra,CR-Oum Rabia,4 862,4 599
Meknes Tafilalet,Khenifra,CR-Sebt Ait Rahou,3 324,3 148
Meknes Tafilalet,Khenifra,CR-Sidi Amar,1 126,1 097
Meknes Tafilalet,Khenifra,CR-Sidi Hcine,1 591,1 576
