region,province,municipality,active_population,employed_population
Meknes Tafilalet,Khenifra,CR-Sidi Lamine,4 524,4 213
Meknes Tafilalet,Khenifra,AC-Kahf nsour,1 707,1 471
Meknes Tafilalet,Khenifra,CR-Aghbalou,2 543,2 509
Meknes Tafilalet,Khenifra,AC-Aghbalou Nssardane,625,545
Meknes Tafilalet,Khenifra,CR-Agoudim,1 394,1 376
Meknes Tafilalet,Khenifra,CR-Ait Ayach,3 666,3 512
Meknes Tafilalet,Khenifra,CR-Ait Ben Yacoub,1 543,1 219
Meknes Tafilalet,Khenifra,CR-Ait Izdeg,2 910,2 599
Meknes Tafilalet,Khenifra,CR-Amersid,2 361,2 187
Meknes Tafilalet,Khenifra,CR-Anemzi,1 740,1 728
Meknes Tafilalet,Khenifra,CR-Boumia,893,882
Meknes Tafilalet,Khenifra,AC-Boumia,3 689,3 286
Meknes Tafilalet,Khenifra,CR-Itzer,1 766,1 589
Meknes Tafilalet,Khenifra,AC-Itzer,1 894,1 608
Meknes Tafilalet,Khenifra,CR-Mibladen,931,861
Meknes Tafilalet,Khenifra,CR-Sidi Yahya Ou Youssef,811,708
Meknes Tafilalet,Khenifra,CR-Tanourdi,914,901
Meknes Tafilalet,Khenifra,CR-Tizi N Ghachou,1 059,1 056
Meknes Tafilalet,Khenifra,CR-Tounfite,1 604,1 560
Meknes Tafilalet,Khenifra,AC-Tounfite,1 971,1 605
Meknes Tafilalet,Khenifra,CR-Zaida,1 800,1 716
Meknes Tafilalet,Khenifra,AC-Zaida,1 640,1 494
Fes Boulemane,Boulemane,(Tous),56 611,50 618
Fes Boulemane,Boulemane,MU-Boulemane,2 004,1 505
Fes Boulemane,Boulemane,MU-Imouzzer Marmoucha,1 006,725
Fes Boulemane,Boulemane,MU-Missour,6 221,5 131
Fes Boulemane,Boulemane,MU-Outat El Haj,3 313,2 471
Fes Boulemane,Boulemane,CR-Ait Bazza,1 252,1 242
Fes Boulemane,Boulemane,CR-Ait El Mane,884,847
Fes Boulemane,Boulemane,CR-Almis Marmoucha,917,864
Fes Boulemane,Boulemane,CR-ElMers,2 062,1 889
Fes Boulemane,Boulemane,CR-Enjil,2 563,2 399
Fes Boulemane,Boulemane,CR-Guigou,4 161,3 879
Fes Boulemane,Boulemane,AC-Guigou,2 262,1 960
Fes Boulemane,Boulemane,CR-Serghina,1 059,994
Fes Boulemane,Boulemane,CR-Skoura M Daz,2 664,2 294
Fes Boulemane,Boulemane,CR-Talzemt,1 460,1 419
Fes Boulemane,Boulemane,CR-Ksabi Moulouya,3 306,2 950
Fes Boulemane,Boulemane,CR-Ouizeght,1 919,1 819
Fes Boulemane,Boulemane,CR-Sidi Boutayeb,3 371,3 090
Fes Boulemane,Boulemane,CR-ElOrjane,2 082,1 885
Fes Boulemane,Boulemane,CR-Ermila,2 069,1 900
Fes Boulemane,Boulemane,CR-Fritissa,6 659,6 217
Fes Boulemane,Boulemane,CR-Oulad Ali Youssef,2 071,2 037
Fes Boulemane,Boulemane,CR-Tissaf,3 306,3 101
Fes Boulemane,Fes,(Tous),358 784,303 250
Fes Boulemane,Fes,AR-Agdal,53 728,46 411
Fes Boulemane,Fes,MU-Mechouar Fes Jdid,10 495,8 405
Fes Boulemane,Fes,AR-Saiss,57 608,47 955
Fes Boulemane,Fes,AR-Fes Medina,34 909,29 373
Fes Boulemane,Fes,AR-Jnan El Ouard,62 662,53 313
Fes Boulemane,Fes,AR-ElMariniyine,70 000,57 684
Fes Boulemane,Fes,AR-Zouagha,58 030,50 052
Fes Boulemane,Fes,CR-Oulad Tayeb,4 965,4 620
Fes Boulemane,Fes,AC-Oulad Tayeb,1 863,1 570
Fes Boulemane,Fes,CR-Ain Bida,2 703,2 402
Fes Boulemane,Fes,CR-Sidi Harazem,644,634
Fes Boulemane,Fes,AC-Skhinate,1 177,831
Fes Boulemane,Sefrou,(Tous),90 707,78 232
Fes Boulemane,Sefrou,MU-Bhalil,4 605,4 170
Fes Boulemane,Sefrou,MU-ElMenzel,3 300,2 324
Fes Boulemane,Sefrou,MU-Imouzzer Kandar,4 458,3 525
Fes Boulemane,Sefrou,MU-Ribate El Kheir,2 697,1 553
Fes Boulemane,Sefrou,MU-Sefrou,22 715,18 715
Fes Boulemane,Sefrou,CR-Adrej,761,679
Fes Boulemane,Sefrou,CR-Ain Timguenai,834,698
Fes Boulemane,Sefrou,AC-Zaouiat bougrine,1 161,1 024
Fes Boulemane,Sefrou,CR-Bir Tam Tam,3 318,2 831
Fes Boulemane,Sefrou,CR-Dar El Hamra,1 483,1 285
Fes Boulemane,Sefrou,CR-Ighzrane,3 911,3 332
Fes Boulemane,Sefrou,CR-Mtarnagha,1 890,1 602
Fes Boulemane,Sefrou,CR-Oulad Mkoudou,2 516,2 197
Fes Boulemane,Sefrou,CR-Ras Tabouda,2 170,1 890
Fes Boulemane,Sefrou,CR-Tafajight,1 214,1 214
Fes Boulemane,Sefrou,CR-Ain Cheggag,4 240,3 825
Fes Boulemane,Sefrou,AC-Ain Cheggag,1 143,1 003
Fes Boulemane,Sefrou,CR-Ait Sebaa Lajrouf,5 695,5 211
Fes Boulemane,Sefrou,CR-Aghbalou Aqorar,6 197,5 853
Fes Boulemane,Sefrou,CR-Ahl Sidi Lahcen,2 010,1 850
Fes Boulemane,Sefrou,CR-Azzaba,844,661
Fes Boulemane,Sefrou,CR-Kandar Sidi Khiar,3 027,2 897
Fes Boulemane,Sefrou,CR-Laanoussar,3 630,3 416
Fes Boulemane,Sefrou,CR-Sidi Youssef Ben Ahmed,4 680,4 405
Fes Boulemane,Sefrou,CR-Tazouta,2 208,2 072
Fes Boulemane,Moulay Yacoub,(Tous),51 795,49 629
Fes Boulemane,Moulay Yacoub,MU-Moulay Yacoub,1 240,1 007
Fes Boulemane,Moulay Yacoub,CR-Ain Chkef,11 471,10 812
Fes Boulemane,Moulay Yacoub,CR-Mikkes,2 357,2 311
Fes Boulemane,Moulay Yacoub,CR-Sebaa Rouadi,7 171,6 682
Fes Boulemane,Moulay Yacoub,CR-Sebt Loudaya,3 967,3 908
Fes Boulemane,Moulay Yacoub,CR-Ain Bou Ali,5 141,5 089
Fes Boulemane,Moulay Yacoub,CR-Ain Kansra,3 850,3 682
Fes Boulemane,Moulay Yacoub,CR-Laajajra,4 753,4 662
Fes Boulemane,Moulay Yacoub,CR-Louadaine,3 398,3 326
Fes Boulemane,Moulay Yacoub,CR-Oulad Mimoun,4 391,4 273
Fes Boulemane,Moulay Yacoub,CR-Sidi Daoud,4 056,3 877
Taza Al Hoceima Taounat,Al Hoceima,(Tous),134 534,120 234
Taza Al Hoceima Taounat,Al Hoceima,MU-Al Hoceima,19 083,15 130
Taza Al Hoceima Taounat,Al Hoceima,MU-Bni Bouayach,4 088,3 376
Taza Al Hoceima Taounat,Al Hoceima,MU-Imzouren,7 389,5 860
Taza Al Hoceima Taounat,Al Hoceima,MU-Targuist,3 503,2 850
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Boufrah,2 683,2 502
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Gmil,2 851,2 641
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Gmil Maksouline,2 371,2 292
Taza Al Hoceima Taounat,Al Hoceima,CR-Senada,3 228,3 087
Taza Al Hoceima Taounat,Al Hoceima,CR-Ait Kamra,2 111,1 958
Taza Al Hoceima Taounat,Al Hoceima,CR-Ait Youssef Ou Ali,3 733,3 066
Taza Al Hoceima Taounat,Al Hoceima,AC-Ajdir,1 348,960
Taza Al Hoceima Taounat,Al Hoceima,CR-Arbaa Taourirt,2 553,2 331
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Abdallah,2 684,2 420
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Hadifa,1 169,1 121
Taza Al Hoceima Taounat,Al Hoceima,AC-Bni hadifa,547,448
Taza Al Hoceima Taounat,Al Hoceima,CR-Chakrane,2 986,2 850
Taza Al Hoceima Taounat,Al Hoceima,CR-Imrabten,2 495,2 028
Taza Al Hoceima Taounat,Al Hoceima,AC-Tamassint,496,312
Taza Al Hoceima Taounat,Al Hoceima,CR-Izemmouren,1 781,1 434
Taza Al Hoceima Taounat,Al Hoceima,CR-Louta,1 896,1 612
Taza Al Hoceima Taounat,Al Hoceima,CR-Nekkour,3 790,3 194
Taza Al Hoceima Taounat,Al Hoceima,CR-Rouadi,2 357,2 063
Taza Al Hoceima Taounat,Al Hoceima,CR-Tifarouine,2 394,2 281
Taza Al Hoceima Taounat,Al Hoceima,CR-Zaouiat Sidi Abdelkader,2 100,1 854
Taza Al Hoceima Taounat,Al Hoceima,CR-Abdelghaya Souahel,9 578,9 420
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Ahmed Imoukzan,3 118,3 020
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Ammart,2 858,2 798
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Bchir,2 975,2 954
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Bouchibet,2 744,2 622
Taza Al Hoceima Taounat,Al Hoceima,CR-Bni Bounsar,2 499,2 320
Taza Al Hoceima Taounat,Al Hoceima,CR-Issaguen,5 720,5 509
Taza Al Hoceima Taounat,Al Hoceima,AC-Issaguen,815,714
Taza Al Hoceima Taounat,Al Hoceima,CR-Ketama,6 505,6 091
Taza Al Hoceima Taounat,Al Hoceima,CR-Moulay Ahmed Cherif,3 677,3 548
Taza Al Hoceima Taounat,Al Hoceima,CR-Sidi Boutmim,3 129,2 775
Taza Al Hoceima Taounat,Al Hoceima,CR-Sidi Bouzineb,1 509,1 402
Taza Al Hoceima Taounat,Al Hoceima,CR-Taghzout,2 011,1 958
Taza Al Hoceima Taounat,Al Hoceima,CR-Tamsaout,5 561,5 408
Taza Al Hoceima Taounat,Al Hoceima,CR-Zarkt,2 199,2 025
Taza Al Hoceima Taounat,Taounate,(Tous),247 791,233 536
Taza Al Hoceima Taounat,Taounate,MU-Ghafsai,1 760,1 386
Taza Al Hoceima Taounat,Taounate,MU-Karia Ba Mohamed,5 417,4 632
Taza Al Hoceima Taounat,Taounate,MU-Taounate,9 702,7 969
Taza Al Hoceima Taounat,Taounate,MU-Thar Es souk,1 086,765
Taza Al Hoceima Taounat,Taounate,MU-Tissa,2 935,2 457
Taza Al Hoceima Taounat,Taounate,CR-ElBibane,2 259,2 142
Taza Al Hoceima Taounat,Taounate,CR-Galaz,7 049,6 668
Taza Al Hoceima Taounat,Taounate,CR-Kissane,5 252,4 710
Taza Al Hoceima Taounat,Taounate,CR-Oudka,3 616,3 502
Taza Al Hoceima Taounat,Taounate,CR-Ourtzagh,4 921,4 529
Taza Al Hoceima Taounat,Taounate,CR-Ratba,6 697,6 566
Taza Al Hoceima Taounat,Taounate,CR-Sidi Haj M hamed,3 652,3 553
Taza Al Hoceima Taounat,Taounate,CR-Sidi Mokhfi,2 979,2 885
Taza Al Hoceima Taounat,Taounate,CR-Sidi Yahya Bni Zeroual,6 032,5 635
Taza Al Hoceima Taounat,Taounate,CR-Tabouda,7 091,6 964
Taza Al Hoceima Taounat,Taounate,CR-Tafrant,4 728,4 388
Taza Al Hoceima Taounat,Taounate,CR-Timezgana,5 955,5 833
Taza Al Hoceima Taounat,Taounate,CR-Bni Snous,3 333,3 256
Taza Al Hoceima Taounat,Taounate,CR-Bouchabel,6 372,6 261
Taza Al Hoceima Taounat,Taounate,CR-Ghouazi,7 379,6 910
Taza Al Hoceima Taounat,Taounate,CR-Jbabra,8 479,8 395
Taza Al Hoceima Taounat,Taounate,CR-Loulja,6 832,6 754
Taza Al Hoceima Taounat,Taounate,CR-Mkansa,8 034,7 700
Taza Al Hoceima Taounat,Taounate,CR-Moulay Abdelkrim,3 177,3 099
Taza Al Hoceima Taounat,Taounate,CR-Moulay Bouchta,7 550,7 383
Taza Al Hoceima Taounat,Taounate,CR-Sidi El Abed,4 746,4 476
Taza Al Hoceima Taounat,Taounate,CR-Ain Mediouna,5 053,4 073
Taza Al Hoceima Taounat,Taounate,CR-Bni Oulid,4 553,4 254
Taza Al Hoceima Taounat,Taounate,CR-Bni Ounjel Tafraout,3 751,3 625
Taza Al Hoceima Taounat,Taounate,CR-Bouadel,4 514,4 149
Taza Al Hoceima Taounat,Taounate,CR-Bouhouda,10 375,9 746
Taza Al Hoceima Taounat,Taounate,CR-Fennassa Bab El Hit,4 986,4 782
Taza Al Hoceima Taounat,Taounate,CR-Khlalfa,5 166,4 855
Taza Al Hoceima Taounat,Taounate,CR-Mezraoua,3 379,3 227
Taza Al Hoceima Taounat,Taounate,CR-Rghioua,1 704,1 567
Taza Al Hoceima Taounat,Taounate,CR-Tamedit,9 143,8 840
Taza Al Hoceima Taounat,Taounate,CR-Zrizer,3 095,2 792
Taza Al Hoceima Taounat,Taounate,CR-Ain Aicha,7 721,7 383
Taza Al Hoceima Taounat,Taounate,CR-Ain Legdah,4 195,4 086
Taza Al Hoceima Taounat,Taounate,CR-Ain Maatouf,3 851,3 564
Taza Al Hoceima Taounat,Taounate,CR-Bouarouss,6 961,6 746
Taza Al Hoceima Taounat,Taounate,CR-ElBsabsa,3 073,3 031
Taza Al Hoceima Taounat,Taounate,CR-Messassa,2 928,2 842
Taza Al Hoceima Taounat,Taounate,CR-Oued Jemaa,3 393,3 308
Taza Al Hoceima Taounat,Taounate,CR-Oulad Ayyad,3 341,2 732
Taza Al Hoceima Taounat,Taounate,CR-Oulad Daoud,3 702,3 626
Taza Al Hoceima Taounat,Taounate,CR-Outabouabane,3 535,3 480
Taza Al Hoceima Taounat,Taounate,CR-Ras El Oued,5 775,5 599
Taza Al Hoceima Taounat,Taounate,CR-Sidi M Hamed Ben Lahcen,6 564,6 411
Taza Al Hoceima Taounat,Taza,(Tous),244 673,203 775
Taza Al Hoceima Taounat,Taza,MU-Aknoul,1 295,906
Taza Al Hoceima Taounat,Taza,MU-Guercif,17 527,13 634
Taza Al Hoceima Taounat,Taza,MU-Oued Amlil,2 752,2 053
Taza Al Hoceima Taounat,Taza,MU-Tahla,6 224,4 130
Taza Al Hoceima Taounat,Taza,MU-Taza,46 125,35 271
Taza Al Hoceima Taounat,Taza,CR-Ajdir,3 588,2 866
Taza Al Hoceima Taounat,Taza,AC-Ajdir,469,341
Taza Al Hoceima Taounat,Taza,CR-Bourd,2 671,2 340
Taza Al Hoceima Taounat,Taza,CR-Gzenaya Al Janoubia,4 043,2 978
Taza Al Hoceima Taounat,Taza,CR-Jbarna,1 248,1 024
Taza Al Hoceima Taounat,Taza,CR-Sidi Ali Bourakba,3 168,2 284
Taza Al Hoceima Taounat,Taza,CR-Tizi Ouasli,2 036,1 651
Taza Al Hoceima Taounat,Taza,AC-Tizi Ouasli,524,327
Taza Al Hoceima Taounat,Taza,CR-Assebbab,2 124,1 995
Taza Al Hoceima Taounat,Taza,CR-Barkine,3 669,3 555
Taza Al Hoceima Taounat,Taza,CR-Houara Oulad Raho,10 597,8 755
Taza Al Hoceima Taounat,Taza,CR-Lamrija,4 015,3 486
Taza Al Hoceima Taounat,Taza,CR-Mazguitam,3 205,2 630
Taza Al Hoceima Taounat,Taza,CR-Oulad Bourima,657,590
Taza Al Hoceima Taounat,Taza,CR-Ras Laksar,4 001,3 951
Taza Al Hoceima Taounat,Taza,CR-Saka,7 054,6 308
Taza Al Hoceima Taounat,Taza,CR-Taddart,6 569,6 039
Taza Al Hoceima Taounat,Taza,CR-Bni Frassen,7 996,7 396
Taza Al Hoceima Taounat,Taza,CR-Bouchfaa,3 690,2 831
Taza Al Hoceima Taounat,Taza,CR-Bouhlou,3 442,2 756
Taza Al Hoceima Taounat,Taza,CR-Ghiata Al Gharbia,8 500,6 965
Taza Al Hoceima Taounat,Taza,CR-Oulad Zbair,4 728,4 130
Taza Al Hoceima Taounat,Taza,AC-Oulad Zbair,1 364,1 004
Taza Al Hoceima Taounat,Taza,CR-Rbaa El Fouki,2 468,2 088
Taza Al Hoceima Taounat,Taza,CR-Ait Saghrouchen,5 293,4 788
Taza Al Hoceima Taounat,Taza,CR-Bouyablane,1 049,1 042
Taza Al Hoceima Taounat,Taza,CR-Maghraoua,3 104,2 825
Taza Al Hoceima Taounat,Taza,CR-Matmata,3 024,2 402
Taza Al Hoceima Taounat,Taza,AC-Matmata,658,472
Taza Al Hoceima Taounat,Taza,CR-Smia,2 427,2 005
Taza Al Hoceima Taounat,Taza,CR-Tazarine,929,910
Taza Al Hoceima Taounat,Taza,CR-Zrarda,1 983,1 896
Taza Al Hoceima Taounat,Taza,AC-Zrarda,747,517
Taza Al Hoceima Taounat,Taza,CR-Bni Ftah,4 905,3 988
Taza Al Hoceima Taounat,Taza,CR-Brarha,3 490,2 969
Taza Al Hoceima Taounat,Taza,CR-ElGouzate,3 113,2 537
Taza Al Hoceima Taounat,Taza,CR-Kaf El Ghar,3 979,3 536
Taza Al Hoceima Taounat,Taza,CR-Msila,3 976,3 539
Taza Al Hoceima Taounat,Taza,CR-Taifa,3 328,2 995
Taza Al Hoceima Taounat,Taza,CR-Tainaste,3 242,2 909
Taza Al Hoceima Taounat,Taza,AC-Tainaste,532,395
Taza Al Hoceima Taounat,Taza,CR-Traiba,3 156,2 855
Taza Al Hoceima Taounat,Taza,CR-Bab Boudir,2 213,1 860
Taza Al Hoceima Taounat,Taza,CR-Bab Marzouka,7 441,6 102
Taza Al Hoceima Taounat,Taza,CR-Bni Lent,4 112,3 708
Taza Al Hoceima Taounat,Taza,CR-Galdamane,6 789,6 385
Taza Al Hoceima Taounat,Taza,CR-Meknassa Acharqia,3 001,2 550
Taza Al Hoceima Taounat,Taza,CR-Meknassa Al Gharbia,1 742,1 710
Taza Al Hoceima Taounat,Taza,CR-Oulad Chrif,4 691,4 596
Tanger Tetouan,Chefchaouen,(Tous),203 293,195 355
Tanger Tetouan,Chefchaouen,MU-Chefchaouen,12 628,10 790
Tanger Tetouan,Chefchaouen,CR-Amtar,4 027,3 940
Tanger Tetouan,Chefchaouen,CR-Bab Berred,8 150,8 064
Tanger Tetouan,Chefchaouen,AC-Bab berred,2 191,1 834
Tanger Tetouan,Chefchaouen,CR-Bni Ahmed Cherqia,3 739,3 583
Tanger Tetouan,Chefchaouen,CR-Bni Ahmed Gharbia,5 070,4 899
Tanger Tetouan,Chefchaouen,CR-Bni Rzine,7 747,7 582
Tanger Tetouan,Chefchaouen,CR-Bni Smih,6 529,6 486
Tanger Tetouan,Chefchaouen,CR-Iounane,9 990,9 707
Tanger Tetouan,Chefchaouen,CR-Mansoura,6 632,6 573
Tanger Tetouan,Chefchaouen,CR-M tioua,3 474,3 424
Tanger Tetouan,Chefchaouen,AC-Jebha,1 075,871
Tanger Tetouan,Chefchaouen,CR-Ouaouzgane,6 061,6 024
Tanger Tetouan,Chefchaouen,CR-Oued Malha,3 987,3 954
Tanger Tetouan,Chefchaouen,CR-Tamorot,9 213,8 960
Tanger Tetouan,Chefchaouen,CR-Bab Taza,9 253,8 681
Tanger Tetouan,Chefchaouen,AC-Bab Taza,1 397,1 193
Tanger Tetouan,Chefchaouen,CR-Bni Darkoul,3 799,3 644
Tanger Tetouan,Chefchaouen,CR-Bni Faghloum,4 122,4 056
Tanger Tetouan,Chefchaouen,CR-Bni Salah,3 389,3 379
Tanger Tetouan,Chefchaouen,CR-Derdara,5 469,5 371
Tanger Tetouan,Chefchaouen,CR-Fifi,3 022,2 912
Tanger Tetouan,Chefchaouen,CR-Laghdir,2 963,2 942
Tanger Tetouan,Chefchaouen,CR-Tanaqoub,2 999,2 963
Tanger Tetouan,Chefchaouen,CR-Bni Bouzra,5 457,4 996
Tanger Tetouan,Chefchaouen,CR-Bni Mansour,8 023,7 958
Tanger Tetouan,Chefchaouen,CR-Bni Selmane,7 602,7 242
Tanger Tetouan,Chefchaouen,CR-Steha,4 777,4 665
Tanger Tetouan,Chefchaouen,CR-Talambote,4 013,3 980
Tanger Tetouan,Chefchaouen,CR-Tassift,3 342,3 241
Tanger Tetouan,Chefchaouen,CR-Tizgane,4 390,4 206
Tanger Tetouan,Chefchaouen,CR-Ain Beida,4 574,4 416
Tanger Tetouan,Chefchaouen,CR-Asjen,5 195,5 083
Tanger Tetouan,Chefchaouen,CR-Brikcha,3 997,3 897
Tanger Tetouan,Chefchaouen,AC-Brikcha,513,423
Tanger Tetouan,Chefchaouen,CR-Kalaat Bouqorra,6 400,6 319
Tanger Tetouan,Chefchaouen,CR-Moqrisset,3 692,3 561
Tanger Tetouan,Chefchaouen,AC-Moqrisset,509,402
Tanger Tetouan,Chefchaouen,CR-Zoumi,12 773,12 261
Tanger Tetouan,Chefchaouen,AC-Zoumi,1 110,873
Tanger Tetouan,Fahs Anjra,(Tous),33 007,30 188
Tanger Tetouan,Fahs Anjra,CR-Anjra,5 145,4 851
Tanger Tetouan,Fahs Anjra,CR-Jouamaa,2 292,2 053
Tanger Tetouan,Fahs Anjra,CR-Ksar El Majaz,2 711,2 528
Tanger Tetouan,Fahs Anjra,CR-Taghramt,4 786,4 126
Tanger Tetouan,Fahs Anjra,CR-Al Bahraoyine,3 489,3 195
Tanger Tetouan,Fahs Anjra,CR-Ksar Sghir,3 643,3 281
Tanger Tetouan,Fahs Anjra,CR-Laaouama,7 316,6 742
Tanger Tetouan,Fahs Anjra,CR-Malloussa,3 625,3 412
Tanger Tetouan,Larache,(Tous),166 925,148 413
Tanger Tetouan,Larache,MU-Ksar El Kebir,35 606,28 855
Tanger Tetouan,Larache,MU-Larache,38 596,32 796
Tanger Tetouan,Larache,CR-Bou Jedyane,4 039,3 888
Tanger Tetouan,Larache,CR-Ksar Bjir,4 954,4 519
Tanger Tetouan,Larache,CR-Laouamra,13 000,11 848
Tanger Tetouan,Larache,CR-Oulad Ouchih,7 065,6 539
Tanger Tetouan,Larache,CR-Souaken,4 216,4 153
Tanger Tetouan,Larache,CR-Souk L Qolla,5 696,5 568
Tanger Tetouan,Larache,CR-Souk Tolba,5 132,5 109
Tanger Tetouan,Larache,CR-Tatoft,4 191,4 011
Tanger Tetouan,Larache,CR-Zouada,7 729,7 151
Tanger Tetouan,Larache,CR-Ayacha,3 401,3 303
Tanger Tetouan,Larache,CR-Bni Arouss,3 858,3 530
Tanger Tetouan,Larache,CR-Bni Garfett,5 540,5 149
Tanger Tetouan,Larache,CR-Rissana Chamalia,5 185,4 991
Tanger Tetouan,Larache,CR-Rissana Janoubia,5 919,5 759
Tanger Tetouan,Larache,CR-Sahel,4 410,3 942
Tanger Tetouan,Larache,AC-Khemis sahel,1 772,1 215
Tanger Tetouan,Larache,CR-Tazroute,1 935,1 725
Tanger Tetouan,Larache,CR-Zaaroura,4 681,4 362
Tanger Tetouan,Tanger Assilah,(Tous),295 766,257 588
Tanger Tetouan,Tanger Assilah,MU-Assilah,10 579,8 726
Tanger Tetouan,Tanger Assilah,AR-Bni Makada,90 801,79 256
Tanger Tetouan,Tanger Assilah,AR-Charf Mghogha,56 416,48 486
Tanger Tetouan,Tanger Assilah,AR-Charf Souani,44 864,38 532
Tanger Tetouan,Tanger Assilah,AR-Tanger Medina,69 486,61 187
Tanger Tetouan,Tanger Assilah,CR-Al Manzla,1 114,1 005
Tanger Tetouan,Tanger Assilah,CR-Aquouass Briech,1 468,1 409
Tanger Tetouan,Tanger Assilah,CR-Azzinate,1 704,1 499
Tanger Tetouan,Tanger Assilah,CR-Dar Chaoui,1 143,1 068
Tanger Tetouan,Tanger Assilah,AC-Dar Chaoui,518,346
Tanger Tetouan,Tanger Assilah,CR-Lkhaloua,4 740,4 482
Tanger Tetouan,Tanger Assilah,CR-Sahel Chamali,2 241,2 129
Tanger Tetouan,Tanger Assilah,CR-Sidi Lyamani,3 648,3 226
Tanger Tetouan,Tanger Assilah,AC-Tnin sidi Lyamani,379,295
Tanger Tetouan,Tanger Assilah,CR-Boukhalef,5 471,4 901
Tanger Tetouan,Tanger Assilah,AC-Gueznaia,1 194,1 041
Tanger Tetouan,Tetouan,(Tous),230 375,199 373
Tanger Tetouan,Tetouan,MU-Fnidq,19 327,16 688
Tanger Tetouan,Tetouan,MU-Martil,14 448,12 637
Tanger Tetouan,Tetouan,MU-M'Diq,13 245,11 079
Tanger Tetouan,Tetouan,MU-Oued Laou,2 670,2 342
Tanger Tetouan,Tetouan,MU-Tetouan,118 608,97 721
Tanger Tetouan,Tetouan,CR-Ain Lahsan,2 233,2 059
Tanger Tetouan,Tetouan,CR-Allyene,2 428,2 193
Tanger Tetouan,Tetouan,CR-Bni Harchen,3 195,3 147
Tanger Tetouan,Tetouan,CR-Jbel Lahbib,1 161,1 010
Tanger Tetouan,Tetouan,AC-Karia,390,328
Tanger Tetouan,Tetouan,CR-Mallalienne,4 081,3 633
Tanger Tetouan,Tetouan,CR-Saddina,2 223,2 072
Tanger Tetouan,Tetouan,CR-Souk Kdim,2 678,2 545
Tanger Tetouan,Tetouan,CR-Al Hamra,3 791,3 642
Tanger Tetouan,Tetouan,CR-AL Khrroub,1 415,1 397
Tanger Tetouan,Tetouan,CR-Al Oued,4 996,4 866
Tanger Tetouan,Tetouan,CR-Azla,5 605,5 061
Tanger Tetouan,Tetouan,CR-Bghaghza,2 274,2 224
Tanger Tetouan,Tetouan,CR-Bni Idder,1 655,1 612
Tanger Tetouan,Tetouan,CR-Bni Leit,2 352,2 342
Tanger Tetouan,Tetouan,CR-Bni Said,3 681,3 533
Tanger Tetouan,Tetouan,CR-Dar Bni Karrich,711,559
Tanger Tetouan,Tetouan,AC-Dar Bni Karrich,1 497,1 322
Tanger Tetouan,Tetouan,CR-Oulad Ali Mansour,2 793,2 782
Tanger Tetouan,Tetouan,CR-Sahtryine,2 593,2 542
Tanger Tetouan,Tetouan,CR-Zaitoune,2 703,2 573
Tanger Tetouan,Tetouan,CR-Zaouiat Sidi Kacem,5 121,5 041
Tanger Tetouan,Tetouan,CR-Zinat,2 501,2 423
